dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P192394801
Min2DVol: 25.680000000000014 [m2]
Stack 0 with items: ['0090038200_14062023025111', '0090038200_14062023025111', '0090038200_14062023025111']
Stack 1 with items: ['0090038200_14062023020811', '0090038200_14062023020811', '0090038200_14062023020811']
Stack 2 with items: ['0090038200_14062023020811', '0090038200_14062023020139', '0090038200_14062023020139']
Stack 3 with items: ['0090038200_14062023019124', '0090038200_14062023019124', '0090038200_14062023019124']
Stack 4 with items: ['0090038200_14062023019124', '0090038200_14062023019124', '0090038200_14062023019124']
Stack 5 with items: ['0090038200_14062023017657', '0090038200_14062023017657', '0090038200_14062023017657']
Stack 6 with items: ['0090038200_14062023017657', '0090038200_14062023017657', '0090038200_14062023017657']
Stack 7 with items: ['0090038200_14062023015413', '0090038200_14062023015413', '0090038200_14062023015413']
Stack 8 with items: ['0090038200_14062023015413', '0090038200_14062023014426', '0090038200_14062023015413']
Stack 9 with items: ['0090038200_14062023014426', '0090038200_14062023014167', '0090038200_14062023014167']
Stack 10 with items: ['0090038200_14062023014035', '0090038200_14062023013625', '0090038200_14062023013625']
Stack 11 with items: ['0090038200_14062023013625', '0090038200_14062023013625', '0090038200_14062023013625']
Stack 12 with items: ['0090038200_14062023013625', '0090038200_14062023013625', '0090038200_14062023013625']
Stack 13 with items: ['0090038200_14062023013625', '0090038200_14062023011954', '0090038200_14062023011954']
Stack 14 with items: ['0090038200_14062023011954', '0090038200_14062023011954', '0090038200_14062023011954']
Stack 15 with items: ['0090038200_14062023010921', '0090038200_14062023010921', '0090038200_14062023010921']
Stack 16 with items: ['0090038200_14062023009024', '0090038200_14062023009024', '0090038200_14062023009024']
Stack 17 with items: ['0090038200_14062023009024', '0090038200_14062023007712', '0090038200_14062023009024']
Stack 18 with items: ['0090038200_14062023007712', '0090038200_14062023005868', '0090038200_14062023005868']
Stack 19 with items: ['0090038200_14062023004760', '0090038200_14062023004760', '0090038200_14062023004760']
Stack 20 with items: ['0090038200_14062023004760', '0090038200_14062023004760', '0090038200_14062023004760']
Stack 21 with items: ['0090038200_14062023004760', '0090038200_14062023003757', '0090038200_14062023004760']
Stack 22 with items: ['0090038200_14062023003757', '0090038200_14062023002127', '0090038200_14062023000873']
Stack 23 with items: ['0090038200_14062023000437', '0090038200_14062023000203', '0090038200_14062023000437']
Stack 24 with items: ['0090038200_14062023015605']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023025111', '0090038200_14062023025111', '0090038200_14062023025111']
Stack 3 missing: ['0090038200_14062023019124', '0090038200_14062023019124', '0090038200_14062023019124']
Stack 4 missing: ['0090038200_14062023019124', '0090038200_14062023019124', '0090038200_14062023019124']
Stack 11 missing: ['0090038200_14062023013625', '0090038200_14062023013625', '0090038200_14062023013625']
Stack 12 missing: ['0090038200_14062023013625', '0090038200_14062023013625', '0090038200_14062023013625']
Stack 15 missing: ['0090038200_14062023010921', '0090038200_14062023010921', '0090038200_14062023010921']
Stack 16 missing: ['0090038200_14062023009024', '0090038200_14062023009024', '0090038200_14062023009024']
Stack 19 missing: ['0090038200_14062023004760', '0090038200_14062023004760', '0090038200_14062023004760']
Stack 20 missing: ['0090038200_14062023004760', '0090038200_14062023004760', '0090038200_14062023004760']
Stack 23 missing: ['0090038200_14062023000437', '0090038200_14062023000203', '0090038200_14062023000437']
