dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P090066809
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023034953', '0090016900_28022023034953', '0090016900_28022023034953']
Stack 1 with items: ['0090016900_28022023030282', '0090016900_28022023030282', '0090016900_28022023030282']
Stack 2 with items: ['0090016900_28022023025368', '0090016900_28022023025368', '0090016900_28022023025368']
Stack 3 with items: ['0090016900_28022023025368', '0090016900_28022023025368', '0090016900_28022023025368']
Stack 4 with items: ['0090016900_28022023025368', '0090016900_28022023025368', '0090016900_28022023025368']
Stack 5 with items: ['0090016900_28022023018610', '0090016900_28022023018610', '0090016900_28022023018610']
Stack 6 with items: ['0090016900_28022023018610', '0090016900_28022023018610', '0090016900_28022023018610']
Stack 7 with items: ['0090016900_28022023018610', '0090016900_28022023018610', '0090016900_28022023018610']
Stack 8 with items: ['0090016900_28022023018610', '0090016900_28022023018610', '0090016900_28022023018610']
Stack 9 with items: ['0090016900_28022023018610', '0090016900_28022023018610', '0090016900_28022023018610']
Stack 10 with items: ['0090016900_28022023018610', '0090016900_28022023018610', '0090016900_28022023018610']
Stack 11 with items: ['0090016900_28022023009216', '0090016900_28022023009216', '0090016900_28022023009216']
Stack 12 with items: ['0090016900_28022023009216', '0090016900_28022023009216', '0090016900_28022023009216']
Stack 13 with items: ['0090016900_28022023009216', '0090016900_28022023009216', '0090016900_28022023009216']
Stack 14 with items: ['0090016900_28022023009216', '0090016900_28022023009216', '0090016900_28022023009216']
Stack 15 with items: ['0090016900_28022023008662', '0090016900_28022023008662', '0090016900_28022023008662']
Stack 16 with items: ['0090016900_28022023003375', '0090016900_28022023003375', '0090016900_28022023003375']
Stack 17 with items: ['0090016900_28022023003375', '0090016900_28022023003375', '0090016900_28022023003375']
Stack 18 with items: ['0090016900_28022023003375', '0090016900_28022023003375', '0090016900_28022023003375']
Stack 19 with items: ['0090016900_28022023003375', '0090016900_28022023003375', '0090016900_28022023003375']
Stack 20 with items: ['0090016900_28022023003375', '0090016900_28022023003375', '0090016900_28022023003375']
Stack 21 with items: ['0090016900_28022023003375', '0090016900_28022023003375', '0090016900_28022023003375']
Stack 22 with items: ['0090016900_28022023002103', '0090016900_28022023002103', '0090016900_28022023002103']
Stack 23 with items: ['0090016900_28022023002103', '0090016900_28022023002103', '0090016900_28022023002103']
Stack 24 with items: ['0090016900_28022023002103', '0090016900_28022023002103', '0090016900_28022023002103']
Stack 25 with items: ['0090016900_28022023002103', '0090016900_28022023002103', '0090016900_28022023002103']
Heuristic packed all stacks
