dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P077540953
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023042757', '0091017300_27022023042757', '0091017300_27022023042757']
Stack 1 with items: ['0091017300_27022023042757', '0091017300_27022023042757', '0091017300_27022023042757']
Stack 2 with items: ['0091017300_27022023042757', '0091017300_27022023042757', '0091017300_27022023042757']
Stack 3 with items: ['0091017300_27022023040862', '0091017300_27022023040862', '0091017300_27022023040862']
Stack 4 with items: ['0091017300_27022023040862', '0091017300_27022023040862', '0091017300_27022023040862']
Stack 5 with items: ['0091017300_27022023040862', '0091017300_27022023021612', '0091017300_27022023021612']
Stack 6 with items: ['0091017300_27022023021612', '0091017300_27022023021612', '0091017300_27022023021612']
Stack 7 with items: ['0091017300_27022023021612', '0091017300_27022023021612', '0091017300_27022023021612']
Stack 8 with items: ['0091017300_27022023019656', '0091017300_27022023019656', '0091017300_27022023019656']
Stack 9 with items: ['0091017300_27022023010459', '0091017300_27022023010459', '0091017300_27022023010459']
Stack 10 with items: ['0091017300_27022023010459', '0091017300_27022023010459', '0091017300_27022023010459']
Stack 11 with items: ['0091017300_27022023010459', '0091017300_27022023010459', '0091017300_27022023010459']
Stack 12 with items: ['0091017300_27022023010459', '0091017300_27022023010459', '0091017300_27022023010459']
Stack 13 with items: ['0091017300_27022023010332', '0091017300_27022023010332', '0091017300_27022023010332']
Stack 14 with items: ['0091017300_27022023010332', '0091017300_27022023010332', '0091017300_27022023010332']
Stack 15 with items: ['0091017300_27022023010332', '0091017300_27022023010332', '0091017300_27022023010332']
Heuristic packed all stacks
