dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P090437007
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016800_27022023031535', '0090016800_27022023030803']
Stack 1 with items: ['0090016800_27022023027752', '0090016800_27022023027752']
Stack 2 with items: ['0090016800_27022023027752', '0090016800_27022023027752']
Stack 3 with items: ['0090016800_27022023027752', '0090016800_27022023027752']
Stack 4 with items: ['0090016800_27022023027752', '0090016800_27022023027752']
Stack 5 with items: ['0090016800_27022023027752', '0090016800_27022023027752']
Stack 6 with items: ['0090016800_27022023027143', '0090016800_27022023027143']
Stack 7 with items: ['0090016800_27022023027143', '0090016800_27022023027143']
Stack 8 with items: ['0090016800_27022023027143', '0090016800_27022023027143']
Stack 9 with items: ['0090016800_27022023027143', '0090016800_27022023027143']
Stack 10 with items: ['0090016800_27022023027143', '0090016800_27022023026981']
Stack 11 with items: ['0090016800_27022023026910', '0090016800_27022023025619']
Stack 12 with items: ['0090016800_27022023017545', '0090016800_27022023017545']
Stack 13 with items: ['0090016800_27022023017545', '0090016800_27022023017545']
Stack 14 with items: ['0090016800_27022023017545', '0090016800_27022023015030']
Stack 15 with items: ['0090016800_27022023015030', '0090016800_27022023007833']
Stack 16 with items: ['0090016800_27022023007833', '0090016800_27022023007833']
Stack 17 with items: ['0090016800_27022023007833', '0090016800_27022023007833']
Stack 18 with items: ['0090016800_27022023007833', '0090016800_27022023007833']
Stack 19 with items: ['0090016800_27022023005502', '0090016800_27022023005502']
Stack 20 with items: ['0090016800_27022023005502', '0090016800_27022023005502']
Stack 21 with items: ['0090016800_27022023005502', '0090016800_27022023005502']
Stack 22 with items: ['0090016800_27022023005502', '0090016800_27022023005502']
Stack 23 with items: ['0090016800_27022023005502', '0090016800_27022023000782']
Stack 24 with items: ['0090016800_27022023000782', '0090016800_27022023000782']
Stack 25 with items: ['0090016800_27022023000782', '0090016800_27022023000782']
Heuristic packed all stacks
