dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P243065711
Min2DVol: 15.360000000000007 [m2]
Stack 0 with items: ['0090016900_14062023027583', '0090016900_14062023028841']
Stack 1 with items: ['0090016900_14062023027583', '0090016900_14062023028841']
Stack 2 with items: ['0090016900_14062023021828', '0090016900_14062023028841']
Stack 3 with items: ['0090016900_14062023021828', '0090016900_14062023028841']
Stack 4 with items: ['0090016900_14062023021828', '0090016900_14062023025281']
Stack 5 with items: ['0090016900_14062023021828', '0090016900_14062023025281']
Stack 6 with items: ['0090016900_14062023021828', '0090016900_14062023020265']
Stack 7 with items: ['0090016900_14062023021828', '0090016900_14062023020265']
Stack 8 with items: ['0090016900_14062023021828', '0090016900_14062023020265']
Stack 9 with items: ['0090016900_14062023021828', '0090016900_14062023020265']
Stack 10 with items: ['0090016900_14062023021828', '0090016900_14062023000702']
Stack 11 with items: ['0090016900_14062023021828', '0090016900_14062023000702']
Stack 12 with items: ['0090016900_14062023031140', '0090016900_14062023000702']
Stack 13 with items: ['0090016900_14062023031140', '0090016900_14062023000702']
Stack 14 with items: ['0090016900_14062023005700', '0090016900_14062023000702']
Stack 15 with items: ['0090016900_14062023005700', '0090016900_14062023000702']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023027583', '0090016900_14062023028841']
Stack 1 missing: ['0090016900_14062023027583', '0090016900_14062023028841']
Stack 2 missing: ['0090016900_14062023021828', '0090016900_14062023028841']
Stack 3 missing: ['0090016900_14062023021828', '0090016900_14062023028841']
Stack 4 missing: ['0090016900_14062023021828', '0090016900_14062023025281']
Stack 5 missing: ['0090016900_14062023021828', '0090016900_14062023025281']
Stack 6 missing: ['0090016900_14062023021828', '0090016900_14062023020265']
Stack 7 missing: ['0090016900_14062023021828', '0090016900_14062023020265']
Stack 8 missing: ['0090016900_14062023021828', '0090016900_14062023020265']
Stack 12 missing: ['0090016900_14062023031140', '0090016900_14062023000702']
Stack 13 missing: ['0090016900_14062023031140', '0090016900_14062023000702']
Stack 14 missing: ['0090016900_14062023005700', '0090016900_14062023000702']
Stack 15 missing: ['0090016900_14062023005700', '0090016900_14062023000702']
