dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P200420407
Min2DVol: 27.09199999999999 [m2]
Stack 0 with items: ['0090017000_14062023020490', '0090017000_14062023020490', '0090017000_14062023020490']
Stack 1 with items: ['0090017000_14062023020490', '0090017000_14062023020490', '0090017000_14062023020490']
Stack 2 with items: ['0090017000_14062023020427', '0090017000_14062023011082', '0090017000_14062023011082']
Stack 3 with items: ['0090017000_14062023010602', '0090017000_14062023010602', '0090017000_14062023010602']
Stack 4 with items: ['0090017000_14062023010602', '0090017000_14062023010602', '0090017000_14062023010602']
Stack 5 with items: ['0090017000_14062023010602', '0090017000_14062023000056', '0090017000_14062023010602']
Stack 6 with items: ['0090017000_14062023000056', '0090017000_14062023000056', '0090017000_14062023000056']
Stack 7 with items: ['0090017000_14062023000056', '0090017000_14062023000056', '0090017000_14062023000056']
Stack 8 with items: ['0090017000_14062023000056', '0090017000_14062023000056', '0090017000_14062023000056']
Stack 9 with items: ['0090017000_14062023000056', '0090017000_14062023000056', '0090017000_14062023000056']
Stack 10 with items: ['0090017000_14062023012164', '0090017000_14062023012164', '0090017000_14062023012164']
Stack 11 with items: ['0090017000_14062023012647', '0090017000_14062023012164', '0090017000_14062023012164']
Stack 12 with items: ['0090017000_14062023012647', '0090017000_14062023012647', '0090017000_14062023012647']
Stack 13 with items: ['0090017000_14062023012647', '0090017000_14062023012647', '0090017000_14062023012647']
Stack 14 with items: ['0090017000_14062023012647', '0090017000_14062023012647', '0090017000_14062023012647']
Stack 15 with items: ['0090017000_14062023012164', '0090017000_14062023012164', '0090017000_14062023012164']
Stack 16 with items: ['0090017000_14062023012164', '0090017000_14062023012647', '0090017000_14062023012647']
Stack 17 with items: ['0090017000_14062023012647', '0090017000_14062023012647', '0090017000_14062023012647']
Stack 18 with items: ['0090017000_14062023012647', '0090017000_14062023012647', '0090017000_14062023012647']
Stack 19 with items: ['0090017000_14062023012164', '0090017000_14062023012164', '0090017000_14062023012164']
Stack 20 with items: ['0090017000_14062023012647', '0090017000_14062023012647', '0090017000_14062023012647']
Stack 21 with items: ['0090017000_14062023012164', '0090017000_14062023012164', '0090017000_14062023012164']
Stack 22 with items: ['0090017000_14062023012647', '0090017000_14062023012647', '0090017000_14062023012647']
Stack 23 with items: ['0090017000_14062023012647', '0090017000_14062023002460', '0090017000_14062023012647']
Stacks not packed:
Stack 12 missing: ['0090017000_14062023012647', '0090017000_14062023012647', '0090017000_14062023012647']
Stack 13 missing: ['0090017000_14062023012647', '0090017000_14062023012647', '0090017000_14062023012647']
Stack 14 missing: ['0090017000_14062023012647', '0090017000_14062023012647', '0090017000_14062023012647']
Stack 17 missing: ['0090017000_14062023012647', '0090017000_14062023012647', '0090017000_14062023012647']
Stack 18 missing: ['0090017000_14062023012647', '0090017000_14062023012647', '0090017000_14062023012647']
