dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P193060909
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023024136', '0090016900_14062023024136']
Stack 1 with items: ['0090016900_14062023024136', '0090016900_14062023024136']
Stack 2 with items: ['0090016900_14062023024136', '0090016900_14062023022099']
Stack 3 with items: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 4 with items: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 5 with items: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 6 with items: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 7 with items: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 8 with items: ['0090016900_14062023007541', '0090016900_14062023007541']
Stack 9 with items: ['0090016900_14062023007541', '0090016900_14062023007541']
Stack 10 with items: ['0090016900_14062023007541', '0090016900_14062023007541']
Stack 11 with items: ['0090016900_14062023007541', '0090016900_14062023007541']
Heuristic packed all stacks
