dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P174730405
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_14062023014376', '0090018000_14062023014376', '0090018000_14062023014376']
Stack 1 with items: ['0090018000_14062023014376', '0090018000_14062023014376', '0090018000_14062023014376']
Stack 2 with items: ['0090018000_14062023014376', '0090018000_14062023014376', '0090018000_14062023014376']
Stack 3 with items: ['0090018000_14062023014376', '0090018000_14062023013527', '0090018000_14062023013527']
Stack 4 with items: ['0090018000_14062023013527', '0090018000_14062023013527', '0090018000_14062023013527']
Stack 5 with items: ['0090018000_14062023013527', '0090018000_14062023013527', '0090018000_14062023013527']
Stack 6 with items: ['0090018000_14062023013527', '0090018000_14062023008738', '0090018000_14062023008738']
Stack 7 with items: ['0090018000_14062023008738', '0090018000_14062023008549', '0090018000_14062023008738']
Stack 8 with items: ['0090018000_14062023008549', '0090018000_14062023008549', '0090018000_14062023008549']
Stack 9 with items: ['0090018000_14062023008549', '0090018000_14062023008062', '0090018000_14062023008062']
Stack 10 with items: ['0090018000_14062023008062', '0090018000_14062023008062', '0090018000_14062023008062']
Stack 11 with items: ['0090018000_14062023008062', '0090018000_14062023008062', '0090018000_14062023008062']
Stack 12 with items: ['0090018000_14062023007670', '0090018000_14062023004245', '0090018000_14062023003000']
Stack 13 with items: ['0090018000_14062023003000', '0090018000_14062023003000', '0090018000_14062023003000']
Stack 14 with items: ['0090018000_14062023003000', '0090018000_14062023000069', '0090018000_14062023003000']
Stack 15 with items: ['0090018000_14062023004598', '0090018000_14062023006299', '0090018000_14062023010005']
Stack 16 with items: ['0090018000_14062023010005', '0090018000_14062023004598', '0090018000_14062023010005']
Stack 17 with items: ['0090018000_14062023000442', '0090018000_14062023000442', '0090018000_14062023000442']
Stack 18 with items: ['0090018000_14062023004598', '0090018000_14062023000442', '0090018000_14062023004598']
Stack 19 with items: ['0090018000_14062023004598', '0090018000_14062023004598', '0090018000_14062023004598']
Stack 20 with items: ['0090018000_14062023000442', '0090018000_14062023000442', '0090018000_14062023000442']
Stack 21 with items: ['0090018000_14062023010005', '0090018000_14062023006085', '0090018000_14062023006085']
Stack 22 with items: ['0090018000_14062023000442', '0090018000_14062023000442', '0090018000_14062023000442']
Stack 23 with items: ['0090018000_14062023010005', '0090018000_14062023010005', '0090018000_14062023010005']
Stack 24 with items: ['0090018000_14062023010005', '0090018000_14062023000442', '0090018000_14062023000442']
Stacks not packed:
Stack 13 missing: ['0090018000_14062023003000', '0090018000_14062023003000', '0090018000_14062023003000']
Stack 14 missing: ['0090018000_14062023003000', '0090018000_14062023000069', '0090018000_14062023003000']
