dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P202056103
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017100_14062023024911', '0090017100_14062023024911', '0090017100_14062023024911']
Stack 1 with items: ['0090017100_14062023024911', '0090017100_14062023024911', '0090017100_14062023024911']
Stack 2 with items: ['0090017100_14062023024911', '0090017100_14062023024911', '0090017100_14062023024911']
Stack 3 with items: ['0090017100_14062023024911', '0090017100_14062023024911', '0090017100_14062023024911']
Stack 4 with items: ['0090017100_14062023024911', '0090017100_14062023024911', '0090017100_14062023024911']
Stack 5 with items: ['0090017100_14062023019991', '0090017100_14062023019991', '0090017100_14062023019991']
Stack 6 with items: ['0090017100_14062023019243', '0090017100_14062023019243', '0090017100_14062023019243']
Stack 7 with items: ['0090017100_14062023019243', '0090017100_14062023015090', '0090017100_14062023019243']
Stack 8 with items: ['0090017100_14062023014950', '0090017100_14062023014950', '0090017100_14062023014950']
Stack 9 with items: ['0090017100_14062023014950', '0090017100_14062023014950', '0090017100_14062023014950']
Stack 10 with items: ['0090017100_14062023014950', '0090017100_14062023014950', '0090017100_14062023014950']
Stack 11 with items: ['0090017100_14062023014950', '0090017100_14062023013934', '0090017100_14062023013934']
Stack 12 with items: ['0090017100_14062023013934', '0090017100_14062023013934', '0090017100_14062023013934']
Stack 13 with items: ['0090017100_14062023009784', '0090017100_14062023009784', '0090017100_14062023009784']
Stack 14 with items: ['0090017100_14062023009784', '0090017100_14062023008549', '0090017100_14062023008549']
Stack 15 with items: ['0090017100_14062023005689', '0090017100_14062023004607', '0090017100_14062023004607']
Stack 16 with items: ['0090017100_14062023004607', '0090017100_14062023004607', '0090017100_14062023004607']
Stack 17 with items: ['0090017100_14062023004607', '0090017100_14062023004607', '0090017100_14062023004607']
Stack 18 with items: ['0090017100_14062023004607', '0090017100_14062023004607', '0090017100_14062023004607']
Stack 19 with items: ['0090017100_14062023004607', '0090017100_14062023004607', '0090017100_14062023004607']
Stack 20 with items: ['0090017100_14062023004607', '0090017100_14062023004607', '0090017100_14062023004607']
Stack 21 with items: ['0090017100_14062023004607', '0090017100_14062023004607', '0090017100_14062023004607']
Stack 22 with items: ['0090017100_14062023004607', '0090017100_14062023004607', '0090017100_14062023004607']
Stack 23 with items: ['0090017100_14062023004607', '0090017100_14062023004607', '0090017100_14062023004607']
Stack 24 with items: ['0090017100_14062023004412', '0090017100_14062023004412', '0090017100_14062023004412']
Stack 25 with items: ['0090017100_14062023004412', '0090017100_14062023004412', '0090017100_14062023004412']
Stack 26 with items: ['0090017100_14062023004412', '0090017100_14062023004412', '0090017100_14062023004412']
Stacks not packed:
Stack 14 missing: ['0090017100_14062023009784', '0090017100_14062023008549', '0090017100_14062023008549']
