dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P080137105
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016200_27022023037951', '0090016200_27022023037390', '0090016200_27022023037390']
Stack 1 with items: ['0090016200_27022023037390', '0090016200_27022023029879', '0090016200_27022023037390']
Stack 2 with items: ['0090016200_27022023023788', '0090016200_27022023023788', '0090016200_27022023023788']
Stack 3 with items: ['0090016200_27022023023788', '0090016200_27022023023788', '0090016200_27022023023788']
Stack 4 with items: ['0090016200_27022023023788', '0090016200_27022023023788', '0090016200_27022023023788']
Stack 5 with items: ['0090016200_27022023023788', '0090016200_27022023023788', '0090016200_27022023023788']
Stack 6 with items: ['0090016200_27022023023788', '0090016200_27022023023788', '0090016200_27022023023788']
Stack 7 with items: ['0090016200_27022023023788', '0090016200_27022023023788', '0090016200_27022023023788']
Stack 8 with items: ['0090016200_27022023023788', '0090016200_27022023023788', '0090016200_27022023023788']
Stack 9 with items: ['0090016200_27022023023788', '0090016200_27022023023788', '0090016200_27022023023788']
Stack 10 with items: ['0090016200_27022023023788', '0090016200_27022023023788', '0090016200_27022023023788']
Stack 11 with items: ['0090016200_27022023023788', '0090016200_27022023003939', '0090016200_27022023023788']
Heuristic packed all stacks
