dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P186629801
Min2DVol: 32.087736 [m2]
Stack 0 with items: ['0091017700_08062023000593', '0091017700_08062023000593', '0091017700_08062023000593']
Stack 1 with items: ['0091017700_08062023000074']
Stack 2 with items: ['0091017700_08062023004617']
Stack 3 with items: ['0091017700_08062023001285']
Stack 4 with items: ['0091017700_08062023000320']
Stack 5 with items: ['0091017700_08062023005271', '0091017700_08062023005271']
Stack 6 with items: ['0091017700_08062023001843', '0091017700_08062023001843']
Stack 7 with items: ['0091017700_08062023005271', '0091017700_08062023005271']
Stack 8 with items: ['0091017700_08062023001843', '0091017700_08062023001843']
Stack 9 with items: ['0091017700_08062023001843', '0091017700_08062023001843']
Stack 10 with items: ['0091017700_08062023001843', '0091017700_08062023001843']
Stack 11 with items: ['0091017700_08062023001843', '0091017700_08062023001843']
Stack 12 with items: ['0091017700_08062023001843', '0091017700_08062023001843']
Stack 13 with items: ['0091017700_08062023001843', '0091017700_08062023001843']
Stack 14 with items: ['0091017700_08062023001843', '0091017700_08062023001843']
Stack 15 with items: ['0091017700_08062023001843', '0091017700_08062023001843']
Stack 16 with items: ['0091017700_08062023001843', '0091017700_08062023001843']
Stack 17 with items: ['0091017700_08062023001843', '0091017700_08062023001843']
Stack 18 with items: ['0091017700_08062023001843', '0091017700_08062023001843']
Stack 19 with items: ['0091017700_08062023005417', '0091017700_08062023005417']
Stack 20 with items: ['0091017700_08062023002680', '0091017700_08062023002411']
Stack 21 with items: ['0091017700_08062023002238', '0091017700_08062023002238']
Stack 22 with items: ['0091017700_08062023002238', '0091017700_08062023002238']
Stack 23 with items: ['0091017700_08062023002020', '0091017700_08062023002020']
Stack 24 with items: ['0091017700_08062023005706', '0091017700_08062023005014']
Stack 25 with items: ['0091017700_08062023005014', '0091017700_08062023005493']
Stack 26 with items: ['0091017700_08062023005493', '0091017700_08062023005493']
Stacks not packed:
Stack 4 missing: ['0091017700_08062023000320']
