dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P226730401
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090018000_14062023001726', '0090018000_14062023000034', '0090018000_14062023000034']
Stack 1 with items: ['0090018000_14062023000034', '0090018000_14062023001726', '0090018000_14062023001726']
Stack 2 with items: ['0090018000_14062023006169', '0090018000_14062023006169', '0090018000_14062023006169']
Stack 3 with items: ['0090018000_14062023006169', '0090018000_14062023006169', '0090018000_14062023006169']
Stack 4 with items: ['0090018000_14062023006169', '0090018000_14062023001726', '0090018000_14062023006169']
Stack 5 with items: ['0090018000_14062023013347', '0090018000_14062023013347', '0090018000_14062023013347']
Stack 6 with items: ['0090018000_14062023013347', '0090018000_14062023010930', '0090018000_14062023010930']
Stack 7 with items: ['0090018000_14062023010930', '0090018000_14062023010930', '0090018000_14062023010930']
Stack 8 with items: ['0090018000_14062023010930', '0090018000_14062023010930', '0090018000_14062023010930']
Stack 9 with items: ['0090018000_14062023010930', '0090018000_14062023005213', '0090018000_14062023005213']
Stack 10 with items: ['0090018000_14062023005213', '0090018000_14062023005198', '0090018000_14062023005213']
Stack 11 with items: ['0090018000_14062023005198', '0090018000_14062023005198', '0090018000_14062023005198']
Stack 12 with items: ['0090018000_14062023005198', '0090018000_14062023005198', '0090018000_14062023005198']
Stack 13 with items: ['0090018000_14062023005198', '0090018000_14062023005198', '0090018000_14062023005198']
Stack 14 with items: ['0090018000_14062023005198', '0090018000_14062023003885', '0090018000_14062023005198']
Stack 15 with items: ['0090018000_14062023003885', '0090018000_14062023003853', '0090018000_14062023003853']
Stack 16 with items: ['0090018000_14062023003853', '0090018000_14062023001280', '0090018000_14062023001280']
Stack 17 with items: ['0090018000_14062023001280', '0090018000_14062023001280', '0090018000_14062023001280']
Stack 18 with items: ['0090018000_14062023001280', '0090018000_14062023001280', '0090018000_14062023001280']
Stack 19 with items: ['0090018000_14062023001280', '0090018000_14062023001280', '0090018000_14062023001280']
Stack 20 with items: ['0090018000_14062023001280', '0090018000_14062023001280', '0090018000_14062023001280']
Stack 21 with items: ['0090018000_14062023001280', '0090018000_14062023001235', '0090018000_14062023001280']
Stack 22 with items: ['0090018000_14062023001235', '0090018000_14062023001235', '0090018000_14062023001235']
Stack 23 with items: ['0090018000_14062023001235', '0090018000_14062023001235', '0090018000_14062023001235']
Stack 24 with items: ['0090018000_14062023001235', '0090018000_14062023000100', '0090018000_14062023000100']
Stack 25 with items: ['0090018000_14062023000100', '0090018000_14062023000100', '0090018000_14062023000100']
Stack 26 with items: ['0090018000_14062023008503', '0090018000_14062023009568']
Stack 27 with items: ['0090018000_14062023009554', '0090018000_14062023001933', '0090018000_14062023000113']
Stacks not packed:
Stack 23 missing: ['0090018000_14062023001235', '0090018000_14062023001235', '0090018000_14062023001235']
Stack 27 missing: ['0090018000_14062023009554', '0090018000_14062023001933', '0090018000_14062023000113']
