dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P179037405
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090016200_08062023034542', '0090016200_08062023034542', '0090016200_08062023034542']
Stack 1 with items: ['0090016200_08062023034542', '0090016200_08062023034542', '0090016200_08062023034542']
Stack 2 with items: ['0090016200_08062023034542', '0090016200_08062023034542', '0090016200_08062023034542']
Stack 3 with items: ['0090016200_08062023034542', '0090016200_08062023034173', '0090016200_08062023034173']
Stack 4 with items: ['0090016200_08062023034173', '0090016200_08062023034173', '0090016200_08062023034173']
Stack 5 with items: ['0090016200_08062023034173', '0090016200_08062023034173', '0090016200_08062023034173']
Stack 6 with items: ['0090016200_08062023034173', '0090016200_08062023034173', '0090016200_08062023034173']
Stack 7 with items: ['0090016200_08062023034173', '0090016200_08062023034173', '0090016200_08062023034173']
Stack 8 with items: ['0090016200_08062023032483', '0090016200_08062023032483', '0090016200_08062023032483']
Stack 9 with items: ['0090016200_08062023018270', '0090016200_08062023018270', '0090016200_08062023018270']
Stack 10 with items: ['0090016200_08062023018270', '0090016200_08062023018270', '0090016200_08062023018270']
Stack 11 with items: ['0090016200_08062023018270', '0090016200_08062023018270', '0090016200_08062023018270']
Stack 12 with items: ['0090016200_08062023018270', '0090016200_08062023018270', '0090016200_08062023018270']
Stack 13 with items: ['0090016200_08062023018270', '0090016200_08062023013254', '0090016200_08062023018270']
Stack 14 with items: ['0090016200_08062023013254', '0090016200_08062023013254', '0090016200_08062023013254']
Stack 15 with items: ['0090016200_08062023013254', '0090016200_08062023013254', '0090016200_08062023013254']
Stack 16 with items: ['0090016200_08062023013254', '0090016200_08062023009524', '0090016200_08062023013254']
Stack 17 with items: ['0090016200_08062023009524', '0090016200_08062023009524', '0090016200_08062023009524']
Stack 18 with items: ['0090016200_08062023009524', '0090016200_08062023001114', '0090016200_08062023001114']
Stack 19 with items: ['0090016200_08062023001114', '0090016200_08062023001114', '0090016200_08062023001114']
Stack 20 with items: ['0090016200_08062023006034', '0090016200_08062023006034', '0090016200_08062023006034']
Stack 21 with items: ['0090016200_08062023031415', '0090016200_08062023006034', '0090016200_08062023031415']
Stack 22 with items: ['0090016200_08062023009134', '0090016200_08062023007454', '0090016200_08062023031415']
Stack 23 with items: ['0090016200_08062023001849', '0090016200_08062023001849']
Heuristic packed all stacks
