dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P201395301
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090038200_08062023007195', '0090038200_08062023006275', '0090038200_08062023026195', '0090038200_08062023029336']
Stack 1 with items: ['0090038200_08062023006957', '0090038200_08062023002353', '0090038200_08062023002353', '0090038200_08062023010442', '0090038200_08062023010442', '0090038200_08062023027978']
Stack 2 with items: ['0090038200_08062023029379', '0090038200_08062023029379', '0090038200_08062023029379']
Stack 3 with items: ['0090038200_08062023029379', '0090038200_08062023028585', '0090038200_08062023028585']
Stack 4 with items: ['0090038200_08062023028585', '0090038200_08062023028585', '0090038200_08062023028585']
Stack 5 with items: ['0090038200_08062023028585', '0090038200_08062023028585', '0090038200_08062023028585']
Stack 6 with items: ['0090038200_08062023028585', '0090038200_08062023028585', '0090038200_08062023028585']
Stack 7 with items: ['0090038200_08062023028585', '0090038200_08062023028585', '0090038200_08062023028585']
Stack 8 with items: ['0090038200_08062023028585', '0090038200_08062023027467', '0090038200_08062023027467']
Stack 9 with items: ['0090038200_08062023027467', '0090038200_08062023026560', '0090038200_08062023027467']
Stack 10 with items: ['0090038200_08062023026560', '0090038200_08062023026560', '0090038200_08062023026560']
Stack 11 with items: ['0090038200_08062023026560', '0090038200_08062023026560', '0090038200_08062023026560']
Stack 12 with items: ['0090038200_08062023026560', '0090038200_08062023017567', '0090038200_08062023026560']
Stack 13 with items: ['0090038200_08062023017567', '0090038200_08062023016161', '0090038200_08062023012004']
Stack 14 with items: ['0090038200_08062023012004', '0090038200_08062023003934', '0090038200_08062023012004']
Stack 15 with items: ['0090038200_08062023003934', '0090038200_08062023003934', '0090038200_08062023003934']
Stack 16 with items: ['0090038200_08062023007828', '0090038200_08062023007828', '0090038200_08062023007828']
Stack 17 with items: ['0090038200_08062023007828', '0090038200_08062023007828', '0090038200_08062023007828']
Heuristic packed all stacks
