dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P110062001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_28022023027203', '0090016900_28022023027203', '0090016900_28022023027203', '0090016900_28022023027203']
Stack 1 with items: ['0090016900_28022023027203', '0090016900_28022023027203', '0090016900_28022023027203', '0090016900_28022023027203']
Stack 2 with items: ['0090016900_28022023027203', '0090016900_28022023024131', '0090016900_28022023027203', '0090016900_28022023027203']
Stack 3 with items: ['0090016900_28022023024131', '0090016900_28022023024131', '0090016900_28022023024131', '0090016900_28022023024131']
Stack 4 with items: ['0090016900_28022023024131', '0090016900_28022023024131', '0090016900_28022023024131', '0090016900_28022023024131']
Stack 5 with items: ['0090016900_28022023016231', '0090016900_28022023016231', '0090016900_28022023016231', '0090016900_28022023016231']
Stack 6 with items: ['0090016900_28022023016231', '0090016900_28022023016231', '0090016900_28022023016231', '0090016900_28022023016231']
Stack 7 with items: ['0090016900_28022023016231', '0090016900_28022023016231', '0090016900_28022023016231', '0090016900_28022023016231']
Stack 8 with items: ['0090016900_28022023016231', '0090016900_28022023016231', '0090016900_28022023016231', '0090016900_28022023016231']
Stack 9 with items: ['0090016900_28022023016231', '0090016900_28022023016231', '0090016900_28022023016231', '0090016900_28022023016231']
Stack 10 with items: ['0090016900_28022023016231', '0090016900_28022023016231', '0090016900_28022023016231', '0090016900_28022023016231']
Stack 11 with items: ['0090016900_28022023016231', '0090016900_28022023013018', '0090016900_28022023016231', '0090016900_28022023016231']
Stack 12 with items: ['0090016900_28022023001868', '0090016900_28022023001868', '0090016900_28022023001868', '0090016900_28022023001868']
Stack 13 with items: ['0090016900_28022023001868', '0090016900_28022023001055', '0090016900_28022023001055', '0090016900_28022023001055']
Stack 14 with items: ['0090016900_28022023001055', '0090016900_28022023001055', '0090016900_28022023001055', '0090016900_28022023001055']
Stack 15 with items: ['0090016900_28022023001055', '0090016900_28022023001055', '0090016900_28022023001055', '0090016900_28022023001055']
Heuristic packed all stacks
