dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P196512501
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0091017300_03072022014412', '0091017300_03072022014412']
Stack 1 with items: ['0091017300_03072022013775', '0091017300_03072022013775']
Stack 2 with items: ['0091017300_03072022013775', '0091017300_03072022013775']
Stack 3 with items: ['0091017300_03072022013775', '0091017300_03072022013775']
Stack 4 with items: ['0091017300_03072022013775', '0091017300_03072022013775']
Stack 5 with items: ['0091017300_03072022011406', '0091017300_03072022010177']
Stack 6 with items: ['0091017300_03072022010177', '0091017300_03072022010177']
Stack 7 with items: ['0091017300_03072022010177', '0091017300_03072022010177']
Stack 8 with items: ['0091017300_03072022010177', '0091017300_03072022010177']
Stack 9 with items: ['0091017300_03072022010074', '0091017300_03072022010074']
Stack 10 with items: ['0091017300_03072022010074', '0091017300_03072022010074']
Stack 11 with items: ['0091017300_03072022010074', '0091017300_03072022010074']
Stack 12 with items: ['0091017300_03072022010074', '0091017300_03072022010074']
Stack 13 with items: ['0091017300_03072022010074', '0091017300_03072022010074']
Stack 14 with items: ['0091017300_03072022010074', '0091017300_03072022009560']
Stack 15 with items: ['0091017300_03072022007035', '0091017300_03072022003987']
Stack 16 with items: ['0091017300_03072022002133', '0091017300_03072022002133']
Stack 17 with items: ['0091017300_03072022002133', '0091017300_03072022002133']
Stack 18 with items: ['0091017300_03072022002133', '0091017300_03072022002133']
Stack 19 with items: ['0091017300_03072022002133', '0091017300_03072022002133']
Stack 20 with items: ['0091017300_03072022002133', '0091017300_03072022002133']
Stack 21 with items: ['0091017300_03072022002133', '0091017300_03072022000144']
Stack 22 with items: ['0091017300_03072022009210', '0091017300_03072022009210']
Stack 23 with items: ['0091017300_03072022009210', '0091017300_03072022009210']
Stack 24 with items: ['0091017300_03072022009210', '0091017300_03072022009210']
Stack 25 with items: ['0091017300_03072022009210']
Heuristic packed all stacks
