dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P347231603
Min2DVol: 20.418060000000004 [m2]
Stack 0 with items: ['0090015100_26102022001156']
Stack 1 with items: ['0090015100_26102022006508']
Stack 2 with items: ['0090015100_26102022001156']
Stack 3 with items: ['0090015100_26102022006508']
Stack 4 with items: ['0090015100_26102022006508']
Stack 5 with items: ['0090015100_26102022006508']
Stack 6 with items: ['0090015100_26102022001156']
Stack 7 with items: ['0090015100_26102022006508']
Stack 8 with items: ['0090015100_26102022001156']
Stack 9 with items: ['0090015100_26102022001156']
Stack 10 with items: ['0090015100_26102022001156']
Stack 11 with items: ['0090015100_26102022006508']
Stack 12 with items: ['0090015100_26102022009024', '0090015100_26102022004760', '0090015100_26102022006406', '0090015100_26102022002901']
Stack 13 with items: ['0090015100_26102022004063']
Stack 14 with items: ['0090015100_26102022007219', '0090015100_26102022007219']
Stack 15 with items: ['0090015100_26102022007219', '0090015100_26102022007219']
Stack 16 with items: ['0090015100_26102022007219', '0090015100_26102022007219']
Stack 17 with items: ['0090015100_26102022007219', '0090015100_26102022007219']
Stack 18 with items: ['0090015100_26102022007219', '0090015100_26102022007219']
Stack 19 with items: ['0090015100_26102022007219', '0090015100_26102022007219']
Stack 20 with items: ['0090015100_26102022007219', '0090015100_26102022007219']
Stack 21 with items: ['0090015100_26102022007219', '0090015100_26102022007219']
Stack 22 with items: ['0090015100_26102022007219', '0090015100_26102022007219']
Stack 23 with items: ['0090015100_26102022007219', '0090015100_26102022007219']
Stack 24 with items: ['0090015100_26102022007219', '0090015100_26102022007219']
Stack 25 with items: ['0090015100_26102022007219', '0090015100_26102022007219']
Stack 26 with items: ['0090015100_26102022007219', '0090015100_26102022007219']
Stack 27 with items: ['0090015100_26102022007219', '0090015100_26102022007219']
Stack 28 with items: ['0090015100_26102022007219', '0090015100_26102022007219']
Stack 29 with items: ['0090015100_26102022007219', '0090015100_26102022007219']
Stack 30 with items: ['0090015100_26102022007219', '0090015100_26102022007219']
Stack 31 with items: ['0090015100_26102022007219', '0090015100_26102022007219']
Stack 32 with items: ['0090015100_26102022007219', '0090015100_26102022007219']
Stack 33 with items: ['0090015100_26102022007219', '0090015100_26102022007219']
Stacks not packed:
Stack 12 missing: ['0090015100_26102022009024', '0090015100_26102022004760', '0090015100_26102022006406', '0090015100_26102022002901']
Stack 14 missing: ['0090015100_26102022007219', '0090015100_26102022007219']
Stack 15 missing: ['0090015100_26102022007219', '0090015100_26102022007219']
Stack 16 missing: ['0090015100_26102022007219', '0090015100_26102022007219']
Stack 17 missing: ['0090015100_26102022007219', '0090015100_26102022007219']
Stack 18 missing: ['0090015100_26102022007219', '0090015100_26102022007219']
Stack 19 missing: ['0090015100_26102022007219', '0090015100_26102022007219']
Stack 20 missing: ['0090015100_26102022007219', '0090015100_26102022007219']
Stack 21 missing: ['0090015100_26102022007219', '0090015100_26102022007219']
Stack 22 missing: ['0090015100_26102022007219', '0090015100_26102022007219']
