dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P199395317
Min2DVol: 29.76602000000002 [m2]
Stack 0 with items: ['0090038200_08062023030553', '0090038200_08062023030393', '0090038200_08062023029797']
Stack 1 with items: ['0090038200_08062023029797', '0090038200_08062023029654', '0090038200_08062023029654']
Stack 2 with items: ['0090038200_08062023029654', '0090038200_08062023029410', '0090038200_08062023029410']
Stack 3 with items: ['0090038200_08062023028180', '0090038200_08062023028180', '0090038200_08062023028180']
Stack 4 with items: ['0090038200_08062023028180', '0090038200_08062023028180', '0090038200_08062023028180']
Stack 5 with items: ['0090038200_08062023027000', '0090038200_08062023025069', '0090038200_08062023025051']
Stack 6 with items: ['0090038200_08062023023972', '0090038200_08062023023927', '0090038200_08062023023927']
Stack 7 with items: ['0090038200_08062023023927', '0090038200_08062023023353', '0090038200_08062023023353']
Stack 8 with items: ['0090038200_08062023021944', '0090038200_08062023021937', '0090038200_08062023021944']
Stack 9 with items: ['0090038200_08062023021937', '0090038200_08062023021617', '0090038200_08062023021937']
Stack 10 with items: ['0090038200_08062023020538', '0090038200_08062023019997', '0090038200_08062023020538']
Stack 11 with items: ['0090038200_08062023019997', '0090038200_08062023019355', '0090038200_08062023019355']
Stack 12 with items: ['0090038200_08062023019244', '0090038200_08062023019244', '0090038200_08062023019244']
Stack 13 with items: ['0090038200_08062023019244', '0090038200_08062023019233', '0090038200_08062023019244']
Stack 14 with items: ['0090038200_08062023016743', '0090038200_08062023016266', '0090038200_08062023016743']
Stack 15 with items: ['0090038200_08062023016238', '0090038200_08062023014233', '0090038200_08062023013920']
Stack 16 with items: ['0090038200_08062023013095', '0090038200_08062023012880', '0090038200_08062023012664']
Stack 17 with items: ['0090038200_08062023012664', '0090038200_08062023012225', '0090038200_08062023012182']
Stack 18 with items: ['0090038200_08062023012182', '0090038200_08062023012003', '0090038200_08062023012003']
Stack 19 with items: ['0090038200_08062023012003', '0090038200_08062023012003', '0090038200_08062023012003']
Stack 20 with items: ['0090038200_08062023012003', '0090038200_08062023012003', '0090038200_08062023012003']
Stack 21 with items: ['0090038200_08062023011850', '0090038200_08062023011827', '0090038200_08062023011827']
Stack 22 with items: ['0090038200_08062023011827', '0090038200_08062023011827', '0090038200_08062023011827']
Stack 23 with items: ['0090038200_08062023010279', '0090038200_08062023010279', '0090038200_08062023010279']
Stack 24 with items: ['0090038200_08062023009788', '0090038200_08062023009788', '0090038200_08062023009788']
