dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P209447801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_08062023045454', '0090016800_08062023045454', '0090016800_08062023045454']
Stack 1 with items: ['0090016800_08062023045454', '0090016800_08062023045454', '0090016800_08062023045454']
Stack 2 with items: ['0090016800_08062023043042', '0090016800_08062023043042', '0090016800_08062023043042']
Stack 3 with items: ['0090016800_08062023043042', '0090016800_08062023043042', '0090016800_08062023043042']
Stack 4 with items: ['0090016800_08062023043042', '0090016800_08062023043042', '0090016800_08062023043042']
Stack 5 with items: ['0090016800_08062023043042', '0090016800_08062023043042', '0090016800_08062023043042']
Stack 6 with items: ['0090016800_08062023043042', '0090016800_08062023043042', '0090016800_08062023043042']
Stack 7 with items: ['0090016800_08062023043042', '0090016800_08062023043042', '0090016800_08062023043042']
Stack 8 with items: ['0090016800_08062023043042', '0090016800_08062023043042', '0090016800_08062023043042']
Stack 9 with items: ['0090016800_08062023042113', '0090016800_08062023042113', '0090016800_08062023042113']
Stack 10 with items: ['0090016800_08062023042113', '0090016800_08062023042113', '0090016800_08062023042113']
Stack 11 with items: ['0090016800_08062023042036', '0090016800_08062023042036', '0090016800_08062023042036']
Stack 12 with items: ['0090016800_08062023042036', '0090016800_08062023042036', '0090016800_08062023042036']
Stack 13 with items: ['0090016800_08062023042036', '0090016800_08062023034648', '0090016800_08062023034648']
Stack 14 with items: ['0090016800_08062023027888', '0090016800_08062023027528', '0090016800_08062023027888']
Stack 15 with items: ['0090016800_08062023027528', '0090016800_08062023027528', '0090016800_08062023027528']
Stack 16 with items: ['0090016800_08062023027528', '0090016800_08062023027528', '0090016800_08062023027528']
Stack 17 with items: ['0090016800_08062023027528', '0090016800_08062023027528', '0090016800_08062023027528']
Stack 18 with items: ['0090016800_08062023027528', '0090016800_08062023027528', '0090016800_08062023027528']
Stack 19 with items: ['0090016800_08062023027528', '0090016800_08062023027528', '0090016800_08062023027528']
Stack 20 with items: ['0090016800_08062023027528', '0090016800_08062023027528', '0090016800_08062023027528']
Stack 21 with items: ['0090016800_08062023027528', '0090016800_08062023025004', '0090016800_08062023027528']
Stack 22 with items: ['0090016800_08062023025004', '0090016800_08062023020039', '0090016800_08062023013831']
Stack 23 with items: ['0090016800_08062023013831', '0090016800_08062023013831', '0090016800_08062023013831']
Stack 24 with items: ['0090016800_08062023013831', '0090016800_08062023013831', '0090016800_08062023013831']
Stack 25 with items: ['0090016800_08062023006067', '0090016800_08062023006067', '0090016800_08062023006067']
Heuristic packed all stacks
