dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P068559201
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023043856', '0091017300_27022023043856', '0091017300_27022023043856']
Stack 1 with items: ['0091017300_27022023043856', '0091017300_27022023043856', '0091017300_27022023043856']
Stack 2 with items: ['0091017300_27022023043856', '0091017300_27022023043856', '0091017300_27022023043856']
Stack 3 with items: ['0091017300_27022023043856', '0091017300_27022023043856', '0091017300_27022023043856']
Stack 4 with items: ['0091017300_27022023043856', '0091017300_27022023043856', '0091017300_27022023043856']
Stack 5 with items: ['0091017300_27022023043856', '0091017300_27022023043856', '0091017300_27022023043856']
Stack 6 with items: ['0091017300_27022023043856', '0091017300_27022023043856', '0091017300_27022023043856']
Stack 7 with items: ['0091017300_27022023040765', '0091017300_27022023040765', '0091017300_27022023040765']
Stack 8 with items: ['0091017300_27022023040765', '0091017300_27022023040765', '0091017300_27022023040765']
Stack 9 with items: ['0091017300_27022023040765', '0091017300_27022023040765', '0091017300_27022023040765']
Stack 10 with items: ['0091017300_27022023040765', '0091017300_27022023040765', '0091017300_27022023040765']
Stack 11 with items: ['0091017300_27022023037600', '0091017300_27022023037600', '0091017300_27022023037600']
Stack 12 with items: ['0091017300_27022023037600', '0091017300_27022023037600', '0091017300_27022023037600']
Stack 13 with items: ['0091017300_27022023037600', '0091017300_27022023024275', '0091017300_27022023024275']
Stack 14 with items: ['0091017300_27022023024275', '0091017300_27022023024275', '0091017300_27022023024275']
Stack 15 with items: ['0091017300_27022023001081', '0091017300_27022023001081', '0091017300_27022023001081']
Heuristic packed all stacks
