dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P082421701
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090017000_28022023010808', '0090017000_28022023010808']
Stack 1 with items: ['0090017000_28022023010808', '0090017000_28022023010808']
Stack 2 with items: ['0090017000_28022023010808', '0090017000_28022023010808']
Stack 3 with items: ['0090017000_28022023010808', '0090017000_28022023010808']
Stack 4 with items: ['0090017000_28022023010808', '0090017000_28022023010808']
Stack 5 with items: ['0090017000_28022023010808', '0090017000_28022023010808']
Stack 6 with items: ['0090017000_28022023010808', '0090017000_28022023010808']
Stack 7 with items: ['0090017000_28022023010808', '0090017000_28022023010808']
Stack 8 with items: ['0090017000_28022023010808', '0090017000_28022023010808']
Stack 9 with items: ['0090017000_28022023000970', '0090017000_28022023000970']
Stack 10 with items: ['0090017000_28022023000970', '0090017000_28022023000970']
Stack 11 with items: ['0090017000_28022023000970', '0090017000_28022023000970']
Stack 12 with items: ['0090017000_28022023000970', '0090017000_28022023000970']
Stack 13 with items: ['0090017000_28022023000970', '0090017000_28022023000970']
Stack 14 with items: ['0090017000_28022023000970', '0090017000_28022023000970']
Stack 15 with items: ['0090017000_28022023000970', '0090017000_28022023000970']
Heuristic packed all stacks
