dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P080382903
Min2DVol: 28.38000000000001 [m2]
Stack 0 with items: ['0090038300_28022023002227', '0090038300_28022023011646', '0090038300_28022023017300']
Stack 1 with items: ['0090038300_28022023017300', '0090038300_28022023009622', '0090038300_28022023017307']
Stack 2 with items: ['0090038300_28022023000170', '0090038300_28022023009622', '0090038300_28022023009622']
Stack 3 with items: ['0090038300_28022023031021', '0090038300_28022023003194', '0090038300_28022023031021']
Stack 4 with items: ['0090038300_28022023025789', '0090038300_28022023025599', '0090038300_28022023025599']
Stack 5 with items: ['0090038300_28022023025327', '0090038300_28022023019829', '0090038300_28022023025327']
Stack 6 with items: ['0090038300_28022023019078', '0090038300_28022023017155', '0090038300_28022023017155']
Stack 7 with items: ['0090038300_28022023017155', '0090038300_28022023015527', '0090038300_28022023014837']
Stack 8 with items: ['0090038300_28022023013165', '0090038300_28022023013165', '0090038300_28022023013165']
Stack 9 with items: ['0090038300_28022023007968', '0090038300_28022023004631', '0090038300_28022023002868']
Stack 10 with items: ['0090038300_28022023001498', '0090038300_28022023001498', '0090038300_28022023001498']
Stack 11 with items: ['0090038300_28022023001470', '0090038300_28022023000800', '0090038300_28022023000800']
Stack 12 with items: ['0090038300_28022023001216', '0090038300_28022023007075']
Stack 13 with items: ['0090038300_28022023001216', '0090038300_28022023010634']
Stack 14 with items: ['0090038300_28022023001216', '0090038300_28022023007075']
Stack 15 with items: ['0090038300_28022023001216', '0090038300_28022023001216']
Stack 16 with items: ['0090038300_28022023014484', '0090038300_28022023014484']
Stack 17 with items: ['0090038300_28022023010634', '0090038300_28022023010634']
Stack 18 with items: ['0090038300_28022023010634', '0090038300_28022023004009']
Stack 19 with items: ['0090038300_28022023004009', '0090038300_28022023019329']
Stack 20 with items: ['0090038300_28022023004009', '0090038300_28022023004009']
Stack 21 with items: ['0090038300_28022023019329', '0090038300_28022023001216']
Stack 22 with items: ['0090038300_28022023019100', '0090038300_28022023003849', '0090038300_28022023019100']
Stacks not packed:
Stack 14 missing: ['0090038300_28022023001216', '0090038300_28022023007075']
Stack 15 missing: ['0090038300_28022023001216', '0090038300_28022023001216']
Stack 16 missing: ['0090038300_28022023014484', '0090038300_28022023014484']
Stack 17 missing: ['0090038300_28022023010634', '0090038300_28022023010634']
Stack 18 missing: ['0090038300_28022023010634', '0090038300_28022023004009']
Stack 19 missing: ['0090038300_28022023004009', '0090038300_28022023019329']
Stack 20 missing: ['0090038300_28022023004009', '0090038300_28022023004009']
Stack 21 missing: ['0090038300_28022023019329', '0090038300_28022023001216']
