dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P201400903
Min2DVol: 32.173128000000005 [m2]
Stack 0 with items: ['0090016800_03072022009711', '0090016800_03072022008777']
Stack 1 with items: ['0090016800_03072022008777', '0090016800_03072022008777']
Stack 2 with items: ['0090016800_03072022008777', '0090016800_03072022008777']
Stack 3 with items: ['0090016800_03072022008777', '0090016800_03072022008777']
Stack 4 with items: ['0090016800_03072022008777', '0090016800_03072022006743']
Stack 5 with items: ['0090016800_03072022006743', '0090016800_03072022006743']
Stack 6 with items: ['0090016800_03072022006743', '0090016800_03072022006743']
Stack 7 with items: ['0090016800_03072022005107', '0090016800_03072022005107']
Stack 8 with items: ['0090016800_03072022005107', '0090016800_03072022005107']
Stack 9 with items: ['0090016800_03072022005107', '0090016800_03072022005107']
Stack 10 with items: ['0090016800_03072022005107', '0090016800_03072022005107']
Stack 11 with items: ['0090016800_03072022001158', '0090016800_03072022001158']
Stack 12 with items: ['0090016800_03072022001158', '0090016800_03072022001158']
Stack 13 with items: ['0090016800_03072022000078', '0090016800_03072022000078']
Stack 14 with items: ['0090016800_03072022000078', '0090016800_03072022000078']
Stack 15 with items: ['0090016800_03072022000078', '0090016800_03072022000078']
Stack 16 with items: ['0090016800_03072022000078', '0090016800_03072022000078']
Stack 17 with items: ['0090016800_03072022002211', '0090016800_03072022002211']
Stack 18 with items: ['0090016800_03072022002211']
Stack 19 with items: ['0090016800_03072022004503', '0090016800_03072022004503']
Stack 20 with items: ['0090016800_03072022004503', '0090016800_03072022004503']
Stacks not packed:
Stack 19 missing: ['0090016800_03072022004503', '0090016800_03072022004503']
Stack 20 missing: ['0090016800_03072022004503', '0090016800_03072022004503']
