dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P209068801
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023039302', '0090016900_14062023029328']
Stack 1 with items: ['0090016900_14062023026083', '0090016900_14062023026083']
Stack 2 with items: ['0090016900_14062023026083', '0090016900_14062023026083']
Stack 3 with items: ['0090016900_14062023026083', '0090016900_14062023026083']
Stack 4 with items: ['0090016900_14062023026083', '0090016900_14062023026083']
Stack 5 with items: ['0090016900_14062023015492', '0090016900_14062023015492']
Stack 6 with items: ['0090016900_14062023015492', '0090016900_14062023015492']
Stack 7 with items: ['0090016900_14062023015492', '0090016900_14062023015492']
Stack 8 with items: ['0090016900_14062023015492', '0090016900_14062023015492']
Stack 9 with items: ['0090016900_14062023015492', '0090016900_14062023007563']
Stack 10 with items: ['0090016900_14062023007563', '0090016900_14062023007563']
Stack 11 with items: ['0090016900_14062023007563', '0090016900_14062023007563']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023015492', '0090016900_14062023015492']
Stack 7 missing: ['0090016900_14062023015492', '0090016900_14062023015492']
Stack 8 missing: ['0090016900_14062023015492', '0090016900_14062023015492']
Stack 9 missing: ['0090016900_14062023015492', '0090016900_14062023007563']
Stack 10 missing: ['0090016900_14062023007563', '0090016900_14062023007563']
Stack 11 missing: ['0090016900_14062023007563', '0090016900_14062023007563']
