dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P346067501
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016900_26102022011981', '0090016900_26102022011981', '0090016900_26102022011981']
Stack 1 with items: ['0090016900_26102022011981', '0090016900_26102022011981', '0090016900_26102022011981']
Stack 2 with items: ['0090016900_26102022011981', '0090016900_26102022011981', '0090016900_26102022011981']
Stack 3 with items: ['0090016900_26102022011981', '0090016900_26102022011981', '0090016900_26102022011981']
Stack 4 with items: ['0090016900_26102022011981', '0090016900_26102022011710', '0090016900_26102022011710']
Stack 5 with items: ['0090016900_26102022011156', '0090016900_26102022008138', '0090016900_26102022008138']
Stack 6 with items: ['0090016900_26102022007144', '0090016900_26102022004208', '0090016900_26102022001449']
Stack 7 with items: ['0090016900_26102022001449', '0090016900_26102022001449', '0090016900_26102022001449']
Stack 8 with items: ['0090016900_26102022001449', '0090016900_26102022001449', '0090016900_26102022001449']
Stack 9 with items: ['0090016900_26102022001449', '0090016900_26102022001449', '0090016900_26102022001449']
Stack 10 with items: ['0090016900_26102022001449', '0090016900_26102022001449', '0090016900_26102022001449']
Stack 11 with items: ['0090016900_26102022001449', '0090016900_26102022001449', '0090016900_26102022001449']
Stack 12 with items: ['0090016900_26102022001449', '0090016900_26102022001449', '0090016900_26102022001449']
Stack 13 with items: ['0090016900_26102022001449', '0090016900_26102022001449', '0090016900_26102022001449']
Stack 14 with items: ['0090016900_26102022001449', '0090016900_26102022001449', '0090016900_26102022001449']
Heuristic packed all stacks
