dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P110512601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023021538', '0091017300_28022023021538', '0091017300_28022023021538']
Stack 1 with items: ['0091017300_28022023021538', '0091017300_28022023021538', '0091017300_28022023021538']
Stack 2 with items: ['0091017300_28022023021538', '0091017300_28022023021538', '0091017300_28022023021538']
Stack 3 with items: ['0091017300_28022023021538', '0091017300_28022023021538', '0091017300_28022023021538']
Stack 4 with items: ['0091017300_28022023021538', '0091017300_28022023021538', '0091017300_28022023021538']
Stack 5 with items: ['0091017300_28022023021538', '0091017300_28022023021538', '0091017300_28022023021538']
Stack 6 with items: ['0091017300_28022023021538', '0091017300_28022023021538', '0091017300_28022023021538']
Stack 7 with items: ['0091017300_28022023019104', '0091017300_28022023019104', '0091017300_28022023019104']
Stack 8 with items: ['0091017300_28022023018955', '0091017300_28022023018955', '0091017300_28022023018955']
Stack 9 with items: ['0091017300_28022023014260', '0091017300_28022023014260', '0091017300_28022023014260']
Stack 10 with items: ['0091017300_28022023011794', '0091017300_28022023011794', '0091017300_28022023011794']
Stack 11 with items: ['0091017300_28022023008344', '0091017300_28022023008344', '0091017300_28022023008344']
Stack 12 with items: ['0091017300_28022023008344', '0091017300_28022023008344', '0091017300_28022023008344']
Stack 13 with items: ['0091017300_28022023003445', '0091017300_28022023003445', '0091017300_28022023003445']
Stack 14 with items: ['0091017300_28022023003445', '0091017300_28022023003445', '0091017300_28022023003445']
Stack 15 with items: ['0091017300_28022023003445', '0091017300_28022023003445', '0091017300_28022023003445']
Stack 16 with items: ['0091017300_28022023003445', '0091017300_28022023003445', '0091017300_28022023003445']
Stack 17 with items: ['0091017300_28022023003445', '0091017300_28022023003445', '0091017300_28022023003445']
Stack 18 with items: ['0091017300_28022023003445', '0091017300_28022023003445', '0091017300_28022023003445']
Stack 19 with items: ['0091017300_28022023003445', '0091017300_28022023003445', '0091017300_28022023003445']
Stack 20 with items: ['0091017300_28022023001061', '0091017300_28022023001061', '0091017300_28022023001061']
Stack 21 with items: ['0091017300_28022023001061', '0091017300_28022023001061', '0091017300_28022023001061']
Stack 22 with items: ['0091017300_28022023001061', '0091017300_28022023001061', '0091017300_28022023001061']
Stack 23 with items: ['0091017300_28022023001061', '0091017300_28022023001061', '0091017300_28022023001061']
Stack 24 with items: ['0091017300_28022023001061', '0091017300_28022023001061', '0091017300_28022023001061']
Stack 25 with items: ['0091017300_28022023001061', '0091017300_28022023001061', '0091017300_28022023001061']
Heuristic packed all stacks
