dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P196382401
Min2DVol: 37.458059999999996 [m2]
Stack 0 with items: ['0090038300_14062023005293', '0090038300_14062023000484']
Stack 1 with items: ['0090038300_14062023006347', '0090038300_14062023003899']
Stack 2 with items: ['0090038300_14062023010712', '0090038300_14062023000488', '0090038300_14062023000488']
Stack 3 with items: ['0090038300_14062023011657', '0090038300_14062023011013', '0090038300_14062023011013']
Stack 4 with items: ['0090038300_14062023011013', '0090038300_14062023010858', '0090038300_14062023010858']
Stack 5 with items: ['0090038300_14062023010858', '0090038300_14062023009096', '0090038300_14062023008815']
Stack 6 with items: ['0090038300_14062023008815', '0090038300_14062023008815', '0090038300_14062023008815']
Stack 7 with items: ['0090038300_14062023008815', '0090038300_14062023008802', '0090038300_14062023008815']
Stack 8 with items: ['0090038300_14062023008525', '0090038300_14062023008258', '0090038300_14062023008525']
Stack 9 with items: ['0090038300_14062023008019', '0090038300_14062023008019', '0090038300_14062023008019']
Stack 10 with items: ['0090038300_14062023006071', '0090038300_14062023006071', '0090038300_14062023006071']
Stack 11 with items: ['0090038300_14062023006071', '0090038300_14062023006071', '0090038300_14062023006071']
Stack 12 with items: ['0090038300_14062023006071', '0090038300_14062023006071', '0090038300_14062023006071']
Stack 13 with items: ['0090038300_14062023006071', '0090038300_14062023006071', '0090038300_14062023006071']
Stack 14 with items: ['0090038300_14062023006071', '0090038300_14062023006071', '0090038300_14062023006071']
Stack 15 with items: ['0090038300_14062023006071', '0090038300_14062023006071', '0090038300_14062023006071']
Stack 16 with items: ['0090038300_14062023006071', '0090038300_14062023006071', '0090038300_14062023006071']
Stack 17 with items: ['0090038300_14062023006071', '0090038300_14062023006071', '0090038300_14062023006071']
Stack 18 with items: ['0090038300_14062023006071', '0090038300_14062023006020', '0090038300_14062023006020']
Stack 19 with items: ['0090038300_14062023006020', '0090038300_14062023006020', '0090038300_14062023006020']
Stack 20 with items: ['0090038300_14062023006020', '0090038300_14062023004477', '0090038300_14062023004477']
Stack 21 with items: ['0090038300_14062023004477', '0090038300_14062023003125', '0090038300_14062023004477']
Stack 22 with items: ['0090038300_14062023002832', '0090038300_14062023002832', '0090038300_14062023002832']
Stack 23 with items: ['0090038300_14062023002832', '0090038300_14062023002373', '0090038300_14062023002373']
Stack 24 with items: ['0090038300_14062023002373', '0090038300_14062023002373', '0090038300_14062023002373']
Stack 25 with items: ['0090038300_14062023002373', '0090038300_14062023002232', '0090038300_14062023002232']
Stack 26 with items: ['0090038300_14062023002232', '0090038300_14062023002232', '0090038300_14062023002232']
Stack 27 with items: ['0090038300_14062023002232', '0090038300_14062023000533', '0090038300_14062023000533']
Stack 28 with items: ['0090038300_14062023000533', '0090038300_14062023000533', '0090038300_14062023000533']
Stack 29 with items: ['0090038300_14062023000533', '0090038300_14062023000533']
Stacks not packed:
Stack 8 missing: ['0090038300_14062023008525', '0090038300_14062023008258', '0090038300_14062023008525']
Stack 19 missing: ['0090038300_14062023006020', '0090038300_14062023006020', '0090038300_14062023006020']
Stack 23 missing: ['0090038300_14062023002832', '0090038300_14062023002373', '0090038300_14062023002373']
Stack 24 missing: ['0090038300_14062023002373', '0090038300_14062023002373', '0090038300_14062023002373']
Stack 28 missing: ['0090038300_14062023000533', '0090038300_14062023000533', '0090038300_14062023000533']
