dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P086531501
Min2DVol: 24.126299999999997 [m2]
Stack 0 with items: ['0091017300_28022023023951', '0091017300_28022023023951', '0091017300_28022023023951']
Stack 1 with items: ['0091017300_28022023023951', '0091017300_28022023023951', '0091017300_28022023023951']
Stack 2 with items: ['0091017300_28022023023951', '0091017300_28022023023951', '0091017300_28022023023951']
Stack 3 with items: ['0091017300_28022023023951', '0091017300_28022023023951', '0091017300_28022023023951']
Stack 4 with items: ['0091017300_28022023002913', '0091017300_28022023002913', '0091017300_28022023002913']
Stack 5 with items: ['0091017300_28022023023951', '0091017300_28022023023951']
Stack 6 with items: ['0091017300_28022023010827', '0091017300_28022023010827', '0091017300_28022023010827']
Stack 7 with items: ['0091017300_28022023010827', '0091017300_28022023010827', '0091017300_28022023010827']
Stack 8 with items: ['0091017300_28022023010827', '0091017300_28022023010827', '0091017300_28022023010827']
Stack 9 with items: ['0091017300_28022023010827', '0091017300_28022023010827', '0091017300_28022023010827']
Stack 10 with items: ['0091017300_28022023010827', '0091017300_28022023010827', '0091017300_28022023010827']
Stack 11 with items: ['0091017300_28022023010827', '0091017300_28022023010827', '0091017300_28022023010827']
Stack 12 with items: ['0091017300_28022023010827', '0091017300_28022023010827', '0091017300_28022023010827']
Stack 13 with items: ['0091017300_28022023005785', '0091017300_28022023010827', '0091017300_28022023010827']
Stack 14 with items: ['0091017300_28022023005785', '0091017300_28022023005785', '0091017300_28022023005785']
Stack 15 with items: ['0091017300_28022023005785', '0091017300_28022023005785', '0091017300_28022023005785']
Stack 16 with items: ['0091017300_28022023005785', '0091017300_28022023005785', '0091017300_28022023005785']
Stacks not packed:
Stack 10 missing: ['0091017300_28022023010827', '0091017300_28022023010827', '0091017300_28022023010827']
Stack 11 missing: ['0091017300_28022023010827', '0091017300_28022023010827', '0091017300_28022023010827']
Stack 12 missing: ['0091017300_28022023010827', '0091017300_28022023010827', '0091017300_28022023010827']
Stack 13 missing: ['0091017300_28022023005785', '0091017300_28022023010827', '0091017300_28022023010827']
Stack 14 missing: ['0091017300_28022023005785', '0091017300_28022023005785', '0091017300_28022023005785']
Stack 15 missing: ['0091017300_28022023005785', '0091017300_28022023005785', '0091017300_28022023005785']
Stack 16 missing: ['0091017300_28022023005785', '0091017300_28022023005785', '0091017300_28022023005785']
