dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P107270701
Min2DVol: 29.23344000000001 [m2]
Stack 0 with items: ['0091017700_27022023001747']
Stack 1 with items: ['0091017700_27022023005107']
Stack 2 with items: ['0091017700_27022023005107']
Stack 3 with items: ['0091017700_27022023005107']
Stack 4 with items: ['0091017700_27022023005107']
Stack 5 with items: ['0091017700_27022023007428', '0091017700_27022023007428']
Stack 6 with items: ['0091017700_27022023007428', '0091017700_27022023007428']
Stack 7 with items: ['0091017700_27022023002349', '0091017700_27022023002349']
Stack 8 with items: ['0091017700_27022023002349', '0091017700_27022023002133']
Stack 9 with items: ['0091017700_27022023002133', '0091017700_27022023001034']
Stack 10 with items: ['0091017700_27022023001034', '0091017700_27022023001034']
Stack 11 with items: ['0091017700_27022023001168', '0091017700_27022023001168']
Stack 12 with items: ['0091017700_27022023001168', '0091017700_27022023001168']
Stack 13 with items: ['0091017700_27022023001168', '0091017700_27022023001168']
Stack 14 with items: ['0091017700_27022023001168', '0091017700_27022023001168']
Stack 15 with items: ['0091017700_27022023001168', '0091017700_27022023001168']
Stack 16 with items: ['0091017700_27022023001168', '0091017700_27022023001168']
Stack 17 with items: ['0091017700_27022023001168', '0091017700_27022023001168']
Stack 18 with items: ['0091017700_27022023001168', '0091017700_27022023001168']
Stack 19 with items: ['0091017700_27022023001168', '0091017700_27022023001168']
Stack 20 with items: ['0091017700_27022023001168', '0091017700_27022023001168']
Stack 21 with items: ['0091017700_27022023001168', '0091017700_27022023001168']
Stack 22 with items: ['0091017700_27022023001168', '0091017700_27022023001168']
Stack 23 with items: ['0091017700_27022023004056', '0091017700_27022023004056']
Heuristic packed all stacks
