dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P173151101
Min2DVol: 22.873499999999996 [m2]
Stack 0 with items: ['0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218']
Stack 1 with items: ['0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218']
Stack 2 with items: ['0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218']
Stack 3 with items: ['0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218']
Stack 4 with items: ['0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218']
Stack 5 with items: ['0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218']
Stack 6 with items: ['0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218']
Stack 7 with items: ['0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218']
Stack 8 with items: ['0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218']
Stack 9 with items: ['0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218']
Stack 10 with items: ['0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218']
Stack 11 with items: ['0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218']
Stack 12 with items: ['0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218']
Stack 13 with items: ['0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218']
Stack 14 with items: ['0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218']
Stack 15 with items: ['0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218']
Stack 16 with items: ['0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218']
Stack 17 with items: ['0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218']
Stack 18 with items: ['0090017100_08062023018554', '0090017100_08062023006593', '0090017100_08062023006593', '0090017100_08062023006593']
Stack 19 with items: ['0090017100_08062023006593', '0090017100_08062023006593', '0090017100_08062023006593', '0090017100_08062023006593']
Stack 20 with items: ['0090017100_08062023006593', '0090017100_08062023006593', '0090017100_08062023006593', '0090017100_08062023006593']
Stack 21 with items: ['0090017100_08062023006593', '0090017100_08062023006593', '0090017100_08062023006593', '0090017100_08062023006593']
Stack 22 with items: ['0090017100_08062023006593', '0090017100_08062023004113', '0090017100_08062023006593']
Stacks not packed:
Stack 11 missing: ['0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218']
Stack 12 missing: ['0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218']
Stack 13 missing: ['0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218']
Stack 14 missing: ['0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218']
Stack 15 missing: ['0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218']
Stack 16 missing: ['0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218']
Stack 17 missing: ['0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218']
Stack 18 missing: ['0090017100_08062023018554', '0090017100_08062023006593', '0090017100_08062023006593', '0090017100_08062023006593']
Stack 19 missing: ['0090017100_08062023006593', '0090017100_08062023006593', '0090017100_08062023006593', '0090017100_08062023006593']
Stack 20 missing: ['0090017100_08062023006593', '0090017100_08062023006593', '0090017100_08062023006593', '0090017100_08062023006593']
Stack 21 missing: ['0090017100_08062023006593', '0090017100_08062023006593', '0090017100_08062023006593', '0090017100_08062023006593']
