dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P166069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023035999', '0090016900_08062023035999']
Stack 1 with items: ['0090016900_08062023035999', '0090016900_08062023035999']
Stack 2 with items: ['0090016900_08062023035999', '0090016900_08062023035999']
Stack 3 with items: ['0090016900_08062023035999', '0090016900_08062023035999']
Stack 4 with items: ['0090016900_08062023035999', '0090016900_08062023035999']
Stack 5 with items: ['0090016900_08062023025393', '0090016900_08062023025393']
Stack 6 with items: ['0090016900_08062023025393', '0090016900_08062023025393']
Stack 7 with items: ['0090016900_08062023025393', '0090016900_08062023025393']
Stack 8 with items: ['0090016900_08062023025393', '0090016900_08062023025393']
Stack 9 with items: ['0090016900_08062023025393', '0090016900_08062023025393']
Stack 10 with items: ['0090016900_08062023025393', '0090016900_08062023025393']
Stack 11 with items: ['0090016900_08062023025393', '0090016900_08062023025393']
Heuristic packed all stacks
