dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P242064303
Min2DVol: 38.07000000000001 [m2]
Stack 0 with items: ['0090016900_14062023018913', '0090016900_14062023018913']
Stack 1 with items: ['0090016900_14062023018913', '0090016900_14062023018913']
Stack 2 with items: ['0090016900_14062023001181', '0090016900_14062023001181']
Stack 3 with items: ['0090016900_14062023001181', '0090016900_14062023001181']
Stack 4 with items: ['0090016900_14062023001181', '0090016900_14062023001181']
Stack 5 with items: ['0090016900_14062023001181', '0090016900_14062023001181']
Stack 6 with items: ['0090016900_14062023001181', '0090016900_14062023001181']
Stack 7 with items: ['0090016900_14062023001181', '0090016900_14062023001181']
Stack 8 with items: ['0090016900_14062023001181', '0090016900_14062023001181']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023001181', '0090016900_14062023001181']
Stack 8 missing: ['0090016900_14062023001181', '0090016900_14062023001181']
