dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P240050601
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017100_14062023028507', '0090017100_14062023007444', '0090017100_14062023007444']
Stack 1 with items: ['0090017100_14062023026739', '0090017100_14062023026739', '0090017100_14062023026739']
Stack 2 with items: ['0090017100_14062023026739', '0090017100_14062023026739', '0090017100_14062023026739']
Stack 3 with items: ['0090017100_14062023026739', '0090017100_14062023026739', '0090017100_14062023026739']
Stack 4 with items: ['0090017100_14062023026739', '0090017100_14062023026739', '0090017100_14062023026739']
Stack 5 with items: ['0090017100_14062023021223', '0090017100_14062023021223', '0090017100_14062023021223']
Stack 6 with items: ['0090017100_14062023017060', '0090017100_14062023015614', '0090017100_14062023010304']
Stack 7 with items: ['0090017100_14062023010304', '0090017100_14062023010304', '0090017100_14062023010304']
Stack 8 with items: ['0090017100_14062023010304', '0090017100_14062023010304', '0090017100_14062023010304']
Stack 9 with items: ['0090017100_14062023010304', '0090017100_14062023010304', '0090017100_14062023010304']
Stack 10 with items: ['0090017100_14062023010304', '0090017100_14062023010304', '0090017100_14062023010304']
Stack 11 with items: ['0090017100_14062023010304', '0090017100_14062023010304', '0090017100_14062023010304']
Stack 12 with items: ['0090017100_14062023010304', '0090017100_14062023009675', '0090017100_14062023010304']
Stack 13 with items: ['0090017100_14062023009675', '0090017100_14062023009675', '0090017100_14062023009675']
Stack 14 with items: ['0090017100_14062023007444', '0090017100_14062023007444', '0090017100_14062023007444']
Stack 15 with items: ['0090017100_14062023007444', '0090017100_14062023004722', '0090017100_14062023002222']
Stack 16 with items: ['0090017100_14062023006626', '0090017100_14062023006626', '0090017100_14062023006626']
Stack 17 with items: ['0090017100_14062023006626', '0090017100_14062023006626', '0090017100_14062023006626']
Stack 18 with items: ['0090017100_14062023006626', '0090017100_14062023006626', '0090017100_14062023006626']
Stack 19 with items: ['0090017100_14062023006626', '0090017100_14062023006372', '0090017100_14062023006626']
Stack 20 with items: ['0090017100_14062023006372', '0090017100_14062023002601', '0090017100_14062023006372']
Stack 21 with items: ['0090017100_14062023002601', '0090017100_14062023002601', '0090017100_14062023002601']
Stack 22 with items: ['0090017100_14062023002601', '0090017100_14062023002601', '0090017100_14062023002601']
Stack 23 with items: ['0090017100_14062023001869', '0090017100_14062023001306', '0090017100_14062023001280']
Stack 24 with items: ['0090017100_14062023001280', '0090017100_14062023000585', '0090017100_14062023001280']
Stack 25 with items: ['0090017100_14062023029580', '0090017100_14062023018174']
Heuristic packed all stacks
