dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P089069001
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016900_27022023016490']
Stack 1 with items: ['0090016900_27022023016490']
Stack 2 with items: ['0090016900_27022023016490']
Stack 3 with items: ['0090016900_27022023040500', '0090016900_27022023040500']
Stack 4 with items: ['0090016900_27022023021925', '0090016900_27022023021925']
Stack 5 with items: ['0090016900_27022023021925', '0090016900_27022023021925']
Stack 6 with items: ['0090016900_27022023021925', '0090016900_27022023019600']
Stack 7 with items: ['0090016900_27022023019600', '0090016900_27022023019600']
Stack 8 with items: ['0090016900_27022023019600', '0090016900_27022023019600']
Stack 9 with items: ['0090016900_27022023019600', '0090016900_27022023019600']
Stack 10 with items: ['0090016900_27022023019600', '0090016900_27022023019600']
Stack 11 with items: ['0090016900_27022023019600', '0090016900_27022023019600']
Stack 12 with items: ['0090016900_27022023019600', '0090016900_27022023019600']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023019600', '0090016900_27022023019600']
