dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P200064005
Min2DVol: 35.688 [m2]
Stack 0 with items: ['0090016900_14062023016539', '0090016900_14062023016539']
Stack 1 with items: ['0090016900_14062023016539', '0090016900_14062023016539']
Stack 2 with items: ['0090016900_14062023016539', '0090016900_14062023016539']
Stack 3 with items: ['0090016900_14062023000085', '0090016900_14062023000085']
Stack 4 with items: ['0090016900_14062023000085', '0090016900_14062023000085']
Stack 5 with items: ['0090016900_14062023000085', '0090016900_14062023000085']
Stack 6 with items: ['0090016900_14062023021933', '0090016900_14062023015903']
Stack 7 with items: ['0090016900_14062023011427', '0090016900_14062023010501']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023021933', '0090016900_14062023015903']
Stack 7 missing: ['0090016900_14062023011427', '0090016900_14062023010501']
