dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P107150121
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_28022023026448', '0090017100_28022023018043']
Stack 1 with items: ['0090017100_28022023018043', '0090017100_28022023018043']
Stack 2 with items: ['0090017100_28022023018043', '0090017100_28022023018043']
Stack 3 with items: ['0090017100_28022023018043', '0090017100_28022023018043']
Stack 4 with items: ['0090017100_28022023010680', '0090017100_28022023010680']
Stack 5 with items: ['0090017100_28022023010680', '0090017100_28022023010680']
Stack 6 with items: ['0090017100_28022023010680', '0090017100_28022023010680']
Stack 7 with items: ['0090017100_28022023010680', '0090017100_28022023007889']
Stack 8 with items: ['0090017100_28022023007889', '0090017100_28022023007889']
Stack 9 with items: ['0090017100_28022023006300', '0090017100_28022023006004']
Stack 10 with items: ['0090017100_28022023006004', '0090017100_28022023006004']
Stack 11 with items: ['0090017100_28022023006004', '0090017100_28022023006004']
Stack 12 with items: ['0090017100_28022023003227', '0090017100_28022023003227']
Heuristic packed all stacks
