dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P199228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023031298', '0090016200_14062023031298']
Stack 1 with items: ['0090016200_14062023031298', '0090016200_14062023031298']
Stack 2 with items: ['0090016200_14062023031298', '0090016200_14062023018886']
Stack 3 with items: ['0090016200_14062023018886', '0090016200_14062023018886']
Stack 4 with items: ['0090016200_14062023018886', '0090016200_14062023018886']
Stack 5 with items: ['0090016200_14062023018886', '0090016200_14062023018886']
Stack 6 with items: ['0090016200_14062023004616', '0090016200_14062023004616']
Stack 7 with items: ['0090016200_14062023004616', '0090016200_14062023004616']
Stack 8 with items: ['0090016200_14062023004616', '0090016200_14062023004616']
Stacks not packed:
Stack 1 missing: ['0090016200_14062023031298', '0090016200_14062023031298']
