dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P255220903
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016100_03072022002048', '0090016100_03072022002048', '0090016100_03072022002048']
Stack 1 with items: ['0090016100_03072022002048', '0090016100_03072022002048', '0090016100_03072022002048']
Stack 2 with items: ['0090016100_03072022002048', '0090016100_03072022002048', '0090016100_03072022002048']
Stack 3 with items: ['0090016100_03072022002048', '0090016100_03072022002048', '0090016100_03072022002048']
Stack 4 with items: ['0090016100_03072022002048', '0090016100_03072022002048', '0090016100_03072022002048']
Stack 5 with items: ['0090016100_03072022002048', '0090016100_03072022002048', '0090016100_03072022002048']
Stack 6 with items: ['0090016100_03072022002048', '0090016100_03072022002048', '0090016100_03072022002048']
Stack 7 with items: ['0090016100_03072022002048', '0090016100_03072022002048', '0090016100_03072022002048']
Stack 8 with items: ['0090016100_03072022002048', '0090016100_03072022002048', '0090016100_03072022002048']
Stack 9 with items: ['0090016100_03072022002048', '0090016100_03072022002048', '0090016100_03072022002048']
Stack 10 with items: ['0090016100_03072022002048', '0090016100_03072022002048', '0090016100_03072022002048']
Stack 11 with items: ['0090016100_03072022002048', '0090016100_03072022002048', '0090016100_03072022002048']
Heuristic packed all stacks
