dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P102040103
Min2DVol: 29.279999999999994 [m2]
Stack 0 with items: ['0090019100_28022023014900', '0090019100_28022023012204', '0090019100_28022023014900']
Stack 1 with items: ['0090019100_28022023012204', '0090019100_28022023012204', '0090019100_28022023012204']
Stack 2 with items: ['0090019100_28022023012204', '0090019100_28022023012204', '0090019100_28022023012204']
Stack 3 with items: ['0090019100_28022023012204', '0090019100_28022023011875', '0090019100_28022023011875']
Stack 4 with items: ['0090019100_28022023011875', '0090019100_28022023011875', '0090019100_28022023011875']
Stack 5 with items: ['0090019100_28022023010408', '0090019100_28022023010408', '0090019100_28022023010408']
Stack 6 with items: ['0090019100_28022023010408', '0090019100_28022023010408', '0090019100_28022023010408']
Stack 7 with items: ['0090019100_28022023010408', '0090019100_28022023004066', '0090019100_28022023010408']
Stack 8 with items: ['0090019100_28022023004066', '0090019100_28022023004066', '0090019100_28022023004066']
Stack 9 with items: ['0090019100_28022023004066', '0090019100_28022023004066', '0090019100_28022023004066']
Stack 10 with items: ['0090019100_28022023021947', '0090019100_28022023021947', '0090019100_28022023021947']
Stack 11 with items: ['0090019100_28022023021947', '0090019100_28022023021947', '0090019100_28022023021947']
Stack 12 with items: ['0090019100_28022023019107', '0090019100_28022023019107', '0090019100_28022023019107']
Stack 13 with items: ['0090019100_28022023021947', '0090019100_28022023021947', '0090019100_28022023021947']
Stack 14 with items: ['0090019100_28022023019107', '0090019100_28022023019107', '0090019100_28022023019107']
Stack 15 with items: ['0090019100_28022023021947', '0090019100_28022023019691', '0090019100_28022023021947']
Heuristic packed all stacks
