dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P172425001
Min2DVol: 32.41399999999999 [m2]
Stack 0 with items: ['0090017000_14062023033078', '0090017000_14062023033078', '0090017000_14062023033078']
Stack 1 with items: ['0090017000_14062023043281', '0090017000_14062023043281', '0090017000_14062023043281']
Stack 2 with items: ['0090017000_14062023033955', '0090017000_14062023043281', '0090017000_14062023043281']
Stack 3 with items: ['0090017000_14062023027104', '0090017000_14062023004542', '0090017000_14062023043281']
Stack 4 with items: ['0090017000_14062023033078', '0090017000_14062023033078', '0090017000_14062023033078']
Stack 5 with items: ['0090017000_14062023023259', '0090017000_14062023012313', '0090017000_14062023012313']
Stack 6 with items: ['0090017000_14062023012313', '0090017000_14062023012293', '0090017000_14062023012293']
Stack 7 with items: ['0090017000_14062023012293', '0090017000_14062023009184', '0090017000_14062023009184']
Stack 8 with items: ['0090017000_14062023009184', '0090017000_14062023009184', '0090017000_14062023009184']
Stack 9 with items: ['0090017000_14062023009184', '0090017000_14062023009184', '0090017000_14062023009184']
Stack 10 with items: ['0090017000_14062023009184', '0090017000_14062023009184', '0090017000_14062023009184']
Stack 11 with items: ['0090017000_14062023009184', '0090017000_14062023009184', '0090017000_14062023009184']
Stack 12 with items: ['0090017000_14062023009184', '0090017000_14062023009184', '0090017000_14062023009184']
Stack 13 with items: ['0090017000_14062023009184', '0090017000_14062023009184', '0090017000_14062023009184']
Stack 14 with items: ['0090017000_14062023009184', '0090017000_14062023009184', '0090017000_14062023009184']
Stack 15 with items: ['0090017000_14062023009184', '0090017000_14062023009184', '0090017000_14062023009184']
Stack 16 with items: ['0090017000_14062023009184', '0090017000_14062023009184', '0090017000_14062023009184']
Stack 17 with items: ['0090017000_14062023031685', '0090017000_14062023031685', '0090017000_14062023031685']
Stack 18 with items: ['0090017000_14062023040138', '0090017000_14062023040138', '0090017000_14062023040138']
Stack 19 with items: ['0090017000_14062023031685', '0090017000_14062023031685', '0090017000_14062023031685']
Stacks not packed:
Stack 17 missing: ['0090017000_14062023031685', '0090017000_14062023031685', '0090017000_14062023031685']
Stack 18 missing: ['0090017000_14062023040138', '0090017000_14062023040138', '0090017000_14062023040138']
Stack 19 missing: ['0090017000_14062023031685', '0090017000_14062023031685', '0090017000_14062023031685']
