dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P206161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023044545', '0090016900_14062023032602']
Stack 1 with items: ['0090016900_14062023026507', '0090016900_14062023026507']
Stack 2 with items: ['0090016900_14062023026507', '0090016900_14062023026507']
Stack 3 with items: ['0090016900_14062023026507', '0090016900_14062023026507']
Stack 4 with items: ['0090016900_14062023023875', '0090016900_14062023023875']
Stack 5 with items: ['0090016900_14062023023875', '0090016900_14062023023875']
Stack 6 with items: ['0090016900_14062023023875', '0090016900_14062023023875']
Stack 7 with items: ['0090016900_14062023023875', '0090016900_14062023012871']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023044545', '0090016900_14062023032602']
Stack 7 missing: ['0090016900_14062023023875', '0090016900_14062023012871']
