dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P198421801
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_14062023043383', '0090017000_14062023043383', '0090017000_14062023043383']
Stack 1 with items: ['0090017000_14062023043383', '0090017000_14062023043383', '0090017000_14062023043383']
Stack 2 with items: ['0090017000_14062023043383', '0090017000_14062023039762', '0090017000_14062023039762']
Stack 3 with items: ['0090017000_14062023039762', '0090017000_14062023039762', '0090017000_14062023039762']
Stack 4 with items: ['0090017000_14062023021396', '0090017000_14062023021396', '0090017000_14062023021396']
Stack 5 with items: ['0090017000_14062023021396', '0090017000_14062023021396', '0090017000_14062023021396']
Stack 6 with items: ['0090017000_14062023011583', '0090017000_14062023010086', '0090017000_14062023010086']
Stack 7 with items: ['0090017000_14062023006910', '0090017000_14062023006910', '0090017000_14062023006910']
Stack 8 with items: ['0090017000_14062023006910', '0090017000_14062023006762', '0090017000_14062023006910']
Stack 9 with items: ['0090017000_14062023006762', '0090017000_14062023006762', '0090017000_14062023006762']
Stack 10 with items: ['0090017000_14062023006762', '0090017000_14062023006762', '0090017000_14062023006762']
Stack 11 with items: ['0090017000_14062023006762', '0090017000_14062023006762', '0090017000_14062023006762']
Stack 12 with items: ['0090017000_14062023006762', '0090017000_14062023006762', '0090017000_14062023006762']
Stack 13 with items: ['0090017000_14062023006762', '0090017000_14062023006762', '0090017000_14062023006762']
Stack 14 with items: ['0090017000_14062023006762', '0090017000_14062023006762', '0090017000_14062023006762']
Stack 15 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 16 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 17 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 18 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 19 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 20 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 21 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 22 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Heuristic packed all stacks
