dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P307501805
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017700_26102022000056']
Stack 1 with items: ['0091017700_26102022004063', '0091017700_26102022004063', '0091017700_26102022004063']
Stack 2 with items: ['0091017700_26102022004063', '0091017700_26102022004063', '0091017700_26102022004063']
Stack 3 with items: ['0091017700_26102022004063', '0091017700_26102022004063', '0091017700_26102022004063']
Stack 4 with items: ['0091017700_26102022004063', '0091017700_26102022004063', '0091017700_26102022004063']
Stack 5 with items: ['0091017700_26102022004063', '0091017700_26102022004063', '0091017700_26102022004063']
Stack 6 with items: ['0091017700_26102022004063', '0091017700_26102022004063', '0091017700_26102022004063']
Stack 7 with items: ['0091017700_26102022004063', '0091017700_26102022003704', '0091017700_26102022004063']
Stack 8 with items: ['0091017700_26102022003704', '0091017700_26102022003704', '0091017700_26102022003704']
Stack 9 with items: ['0091017700_26102022003704', '0091017700_26102022001993', '0091017700_26102022003704']
Stack 10 with items: ['0091017700_26102022001993', '0091017700_26102022000968', '0091017700_26102022000968']
Stack 11 with items: ['0091017700_26102022000968', '0091017700_26102022000968', '0091017700_26102022000968']
Stack 12 with items: ['0091017700_26102022000968', '0091017700_26102022000968', '0091017700_26102022000968']
Stack 13 with items: ['0091017700_26102022000968', '0091017700_26102022000968', '0091017700_26102022000968']
Stack 14 with items: ['0091017700_26102022000968', '0091017700_26102022000968', '0091017700_26102022000968']
Stack 15 with items: ['0091017700_26102022000968', '0091017700_26102022000968', '0091017700_26102022000968']
Stack 16 with items: ['0091017700_26102022000968', '0091017700_26102022000968', '0091017700_26102022000968']
Stack 17 with items: ['0091017700_26102022000968', '0091017700_26102022000968', '0091017700_26102022000968']
Stack 18 with items: ['0091017700_26102022000968', '0091017700_26102022000968', '0091017700_26102022000968']
Stack 19 with items: ['0091017700_26102022000968', '0091017700_26102022000968', '0091017700_26102022000968']
Stack 20 with items: ['0091017700_26102022000968', '0091017700_26102022000968', '0091017700_26102022000968']
Stack 21 with items: ['0091017700_26102022000968', '0091017700_26102022000968', '0091017700_26102022000968']
Heuristic packed all stacks
