dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P109161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023031500', '0090016900_28022023031500']
Stack 1 with items: ['0090016900_28022023031500', '0090016900_28022023031500']
Stack 2 with items: ['0090016900_28022023031500', '0090016900_28022023031500']
Stack 3 with items: ['0090016900_28022023031500', '0090016900_28022023025100']
Stack 4 with items: ['0090016900_28022023019852', '0090016900_28022023010604']
Stack 5 with items: ['0090016900_28022023010604', '0090016900_28022023010604']
Stack 6 with items: ['0090016900_28022023010604', '0090016900_28022023010604']
Stack 7 with items: ['0090016900_28022023010604', '0090016900_28022023010604']
Stacks not packed:
Stack 3 missing: ['0090016900_28022023031500', '0090016900_28022023025100']
Stack 4 missing: ['0090016900_28022023019852', '0090016900_28022023010604']
