dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P172039101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_08062023033975', '0090016200_08062023033975', '0090016200_08062023033975']
Stack 1 with items: ['0090016200_08062023033975', '0090016200_08062023033975', '0090016200_08062023033975']
Stack 2 with items: ['0090016200_08062023033975', '0090016200_08062023033634', '0090016200_08062023033975']
Stack 3 with items: ['0090016200_08062023030503', '0090016200_08062023030503', '0090016200_08062023030503']
Stack 4 with items: ['0090016200_08062023030503', '0090016200_08062023029322', '0090016200_08062023024570']
Stack 5 with items: ['0090016200_08062023018581', '0090016200_08062023018581', '0090016200_08062023018581']
Stack 6 with items: ['0090016200_08062023018581', '0090016200_08062023018581', '0090016200_08062023018581']
Stack 7 with items: ['0090016200_08062023018581', '0090016200_08062023018581', '0090016200_08062023018581']
Stack 8 with items: ['0090016200_08062023018581', '0090016200_08062023016521', '0090016200_08062023018581']
Stack 9 with items: ['0090016200_08062023016521', '0090016200_08062023016521', '0090016200_08062023016521']
Stack 10 with items: ['0090016200_08062023016521', '0090016200_08062023016521', '0090016200_08062023016521']
Stack 11 with items: ['0090016200_08062023016521', '0090016200_08062023016521', '0090016200_08062023016521']
Stack 12 with items: ['0090016200_08062023015630', '0090016200_08062023015630', '0090016200_08062023015630']
Stack 13 with items: ['0090016200_08062023015630', '0090016200_08062023015630', '0090016200_08062023015630']
Stack 14 with items: ['0090016200_08062023015630', '0090016200_08062023015630', '0090016200_08062023015630']
Stack 15 with items: ['0090016200_08062023015630', '0090016200_08062023010028', '0090016200_08062023010028']
Stack 16 with items: ['0090016200_08062023002573', '0090016200_08062023002573', '0090016200_08062023002573']
Stack 17 with items: ['0090016200_08062023002573', '0090016200_08062023002001', '0090016200_08062023002001']
Stack 18 with items: ['0090016200_08062023002001', '0090016200_08062023002001', '0090016200_08062023002001']
Stack 19 with items: ['0090016200_08062023002001', '0090016200_08062023002001', '0090016200_08062023002001']
Stack 20 with items: ['0090016200_08062023002001', '0090016200_08062023002001', '0090016200_08062023002001']
Stack 21 with items: ['0090016200_08062023001813', '0090016200_08062023001813', '0090016200_08062023001813']
Stack 22 with items: ['0090016200_08062023001813', '0090016200_08062023001813', '0090016200_08062023001813']
Stack 23 with items: ['0090016200_08062023001813', '0090016200_08062023001285', '0090016200_08062023001813']
Stack 24 with items: ['0090016200_08062023001285', '0090016200_08062023001285', '0090016200_08062023001285']
Stack 25 with items: ['0090016200_08062023001285', '0090016200_08062023001285', '0090016200_08062023001285']
Heuristic packed all stacks
