dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P207039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_14062023017308', '0090016200_14062023017308']
Stack 1 with items: ['0090016200_14062023017308', '0090016200_14062023017308']
Stack 2 with items: ['0090016200_14062023017308', '0090016200_14062023017308']
Stack 3 with items: ['0090016200_14062023017308', '0090016200_14062023017308']
Stack 4 with items: ['0090016200_14062023017308', '0090016200_14062023017308']
Stack 5 with items: ['0090016200_14062023017308', '0090016200_14062023017308']
Stack 6 with items: ['0090016200_14062023017308', '0090016200_14062023017308']
Stack 7 with items: ['0090016200_14062023017308', '0090016200_14062023017308']
Stack 8 with items: ['0090016200_14062023017308', '0090016200_14062023017308']
Stack 9 with items: ['0090016200_14062023017308', '0090016200_14062023011931']
Stack 10 with items: ['0090016200_14062023011931', '0090016200_14062023011931']
Stack 11 with items: ['0090016200_14062023011931', '0090016200_14062023010784']
Stack 12 with items: ['0090016200_14062023006963', '0090016200_14062023006963']
Stack 13 with items: ['0090016200_14062023006963', '0090016200_14062023006963']
Stack 14 with items: ['0090016200_14062023006963', '0090016200_14062023005419']
Stack 15 with items: ['0090016200_14062023005419', '0090016200_14062023005419']
Heuristic packed all stacks
