dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P240161101
Min2DVol: 32.20000000000003 [m2]
Stack 0 with items: ['0090016900_08062023039289', '0090016900_08062023039289']
Stack 1 with items: ['0090016900_08062023039289', '0090016900_08062023039289']
Stack 2 with items: ['0090016900_08062023039289', '0090016900_08062023039289']
Stack 3 with items: ['0090016900_08062023039289', '0090016900_08062023039289']
Stack 4 with items: ['0090016900_08062023039289', '0090016900_08062023039289']
Stack 5 with items: ['0090016900_08062023039289', '0090016900_08062023038210']
Stack 6 with items: ['0090016900_08062023034186', '0090016900_08062023034186']
Stack 7 with items: ['0090016900_08062023034186', '0090016900_08062023034186']
Stack 8 with items: ['0090016900_08062023034186', '0090016900_08062023034186']
Stack 9 with items: ['0090016900_08062023034186', '0090016900_08062023034186']
Stack 10 with items: ['0090016900_08062023034186', '0090016900_08062023034186']
Stack 11 with items: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 12 with items: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 13 with items: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 14 with items: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 15 with items: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 16 with items: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 17 with items: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 18 with items: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 19 with items: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 20 with items: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 21 with items: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 22 with items: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 23 with items: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 24 with items: ['0090016900_08062023032301', '0090016900_08062023026406']
Stack 25 with items: ['0090016900_08062023026406', '0090016900_08062023026406']
Stack 26 with items: ['0090016900_08062023026406', '0090016900_08062023026406']
Stack 27 with items: ['0090016900_08062023026406', '0090016900_08062023026406']
Stack 28 with items: ['0090016900_08062023026406', '0090016900_08062023026406']
Stack 29 with items: ['0090016900_08062023026406', '0090016900_08062023026406']
Stack 30 with items: ['0090016900_08062023026406', '0090016900_08062023010721']
Stack 31 with items: ['0090016900_08062023006521', '0090016900_08062023006521']
Stack 32 with items: ['0090016900_08062023006521', '0090016900_08062023006521']
Stack 33 with items: ['0090016900_08062023006404', '0090016900_08062023006404']
Stack 34 with items: ['0090016900_08062023006404', '0090016900_08062023006404']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023034186', '0090016900_08062023034186']
Stack 7 missing: ['0090016900_08062023034186', '0090016900_08062023034186']
Stack 8 missing: ['0090016900_08062023034186', '0090016900_08062023034186']
Stack 9 missing: ['0090016900_08062023034186', '0090016900_08062023034186']
Stack 10 missing: ['0090016900_08062023034186', '0090016900_08062023034186']
Stack 11 missing: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 12 missing: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 13 missing: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 14 missing: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 15 missing: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 16 missing: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 17 missing: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 18 missing: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 19 missing: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 20 missing: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 21 missing: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 22 missing: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 23 missing: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 24 missing: ['0090016900_08062023032301', '0090016900_08062023026406']
Stack 25 missing: ['0090016900_08062023026406', '0090016900_08062023026406']
Stack 26 missing: ['0090016900_08062023026406', '0090016900_08062023026406']
Stack 27 missing: ['0090016900_08062023026406', '0090016900_08062023026406']
Stack 28 missing: ['0090016900_08062023026406', '0090016900_08062023026406']
Stack 29 missing: ['0090016900_08062023026406', '0090016900_08062023026406']
Stack 30 missing: ['0090016900_08062023026406', '0090016900_08062023010721']
Stack 31 missing: ['0090016900_08062023006521', '0090016900_08062023006521']
Stack 32 missing: ['0090016900_08062023006521', '0090016900_08062023006521']
Stack 33 missing: ['0090016900_08062023006404', '0090016900_08062023006404']
Stack 34 missing: ['0090016900_08062023006404', '0090016900_08062023006404']
