dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P219278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023029645', '0090017000_14062023029645', '0090017000_14062023029645']
Stack 1 with items: ['0090017000_14062023029645', '0090017000_14062023022418', '0090017000_14062023022418']
Stack 2 with items: ['0090017000_14062023022418', '0090017000_14062023022418', '0090017000_14062023022418']
Stack 3 with items: ['0090017000_14062023022418', '0090017000_14062023019948', '0090017000_14062023022418']
Stack 4 with items: ['0090017000_14062023019948', '0090017000_14062023019948', '0090017000_14062023019948']
Stack 5 with items: ['0090017000_14062023019948', '0090017000_14062023019948', '0090017000_14062023019948']
Stack 6 with items: ['0090017000_14062023019948', '0090017000_14062023012268', '0090017000_14062023019948']
Stack 7 with items: ['0090017000_14062023012268', '0090017000_14062023012268', '0090017000_14062023012268']
Stack 8 with items: ['0090017000_14062023012268', '0090017000_14062023012268', '0090017000_14062023012268']
Stack 9 with items: ['0090017000_14062023012268', '0090017000_14062023012268', '0090017000_14062023012268']
Stack 10 with items: ['0090017000_14062023012268', '0090017000_14062023012268', '0090017000_14062023012268']
Stack 11 with items: ['0090017000_14062023012268', '0090017000_14062023012268', '0090017000_14062023012268']
Stack 12 with items: ['0090017000_14062023012268', '0090017000_14062023006646', '0090017000_14062023006646']
Stack 13 with items: ['0090017000_14062023006646', '0090017000_14062023006646', '0090017000_14062023006646']
Stack 14 with items: ['0090017000_14062023006646', '0090017000_14062023006646', '0090017000_14062023006646']
Stack 15 with items: ['0090017000_14062023006646', '0090017000_14062023006646', '0090017000_14062023006646']
Stack 16 with items: ['0090017000_14062023006646', '0090017000_14062023006646', '0090017000_14062023006646']
Stack 17 with items: ['0090017000_14062023006646', '0090017000_14062023006646', '0090017000_14062023006646']
Stack 18 with items: ['0090017000_14062023006646', '0090017000_14062023006646', '0090017000_14062023006646']
Stack 19 with items: ['0090017000_14062023006646', '0090017000_14062023006646', '0090017000_14062023006646']
Stack 20 with items: ['0090017000_14062023006646', '0090017000_14062023006646', '0090017000_14062023006646']
Stack 21 with items: ['0090017000_14062023006646', '0090017000_14062023006646', '0090017000_14062023006646']
Stack 22 with items: ['0090017000_14062023006646', '0090017000_14062023006646', '0090017000_14062023006646']
Stack 23 with items: ['0090017000_14062023006646', '0090017000_14062023006646', '0090017000_14062023006646']
Stack 24 with items: ['0090017000_14062023006646', '0090017000_14062023001654', '0090017000_14062023006646']
Stack 25 with items: ['0090017000_14062023001654', '0090017000_14062023001654', '0090017000_14062023001654']
Heuristic packed all stacks
