dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P177331305
Min2DVol: 31.05000000000001 [m2]
Stack 0 with items: ['0090017100_08062023019440', '0090017100_08062023019440']
Stack 1 with items: ['0090017100_08062023019440', '0090017100_08062023019440']
Stack 2 with items: ['0090017100_08062023019440', '0090017100_08062023019440']
Stack 3 with items: ['0090017100_08062023019440', '0090017100_08062023019440']
Stack 4 with items: ['0090017100_08062023019440', '0090017100_08062023019440']
Stack 5 with items: ['0090017100_08062023019440', '0090017100_08062023019440']
Stack 6 with items: ['0090017100_08062023019440', '0090017100_08062023019440']
Stack 7 with items: ['0090017100_08062023019440', '0090017100_08062023009529']
Stack 8 with items: ['0090017100_08062023009529', '0090017100_08062023009529']
Stack 9 with items: ['0090017100_08062023009529', '0090017100_08062023009529']
Stack 10 with items: ['0090017100_08062023009529', '0090017100_08062023009529']
Stack 11 with items: ['0090017100_08062023009529', '0090017100_08062023009529']
Stack 12 with items: ['0090017100_08062023009529', '0090017100_08062023009529']
Stack 13 with items: ['0090017100_08062023009529', '0090017100_08062023009529']
Stack 14 with items: ['0090017100_08062023009529', '0090017100_08062023009529']
Stack 15 with items: ['0090017100_08062023009529', '0090017100_08062023009529']
Stack 16 with items: ['0090017100_08062023009529', '0090017100_08062023009529']
Stack 17 with items: ['0090017100_08062023009529', '0090017100_08062023009529']
Heuristic packed all stacks
