dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P096033903
Min2DVol: 29.72460000000001 [m2]
Stack 0 with items: ['0090016200_27022023038128', '0090016200_27022023038128', '0090016200_27022023038128']
Stack 1 with items: ['0090016200_27022023038128', '0090016200_27022023038128', '0090016200_27022023038128']
Stack 2 with items: ['0090016200_27022023038128', '0090016200_27022023038128', '0090016200_27022023038128']
Stack 3 with items: ['0090016200_27022023038128', '0090016200_27022023038128', '0090016200_27022023038128']
Stack 4 with items: ['0090016200_27022023038128', '0090016200_27022023038128', '0090016200_27022023038128']
Stack 5 with items: ['0090016200_27022023038128', '0090016200_27022023022924', '0090016200_27022023022924']
Stack 6 with items: ['0090016200_27022023022924', '0090016200_27022023022924', '0090016200_27022023022924']
Stack 7 with items: ['0090016200_27022023022924', '0090016200_27022023022924', '0090016200_27022023022924']
Stack 8 with items: ['0090016200_27022023022924', '0090016200_27022023022924', '0090016200_27022023022924']
Stack 9 with items: ['0090016200_27022023022924', '0090016200_27022023022924', '0090016200_27022023022924']
Stack 10 with items: ['0090016200_27022023022924', '0090016200_27022023010840', '0090016200_27022023022924']
Stack 11 with items: ['0090016200_27022023010840', '0090016200_27022023010840', '0090016200_27022023010840']
Stack 12 with items: ['0090016200_27022023010840', '0090016200_27022023001905', '0090016200_27022023001905']
Stack 13 with items: ['0090016200_27022023001905', '0090016200_27022023001905', '0090016200_27022023001905']
Stack 14 with items: ['0090016200_27022023005354', '0090016200_27022023035876', '0090016200_27022023035876']
Stack 15 with items: ['0090016200_27022023006928', '0090016200_27022023031577', '0090016200_27022023031577']
Stack 16 with items: ['0090016200_27022023007454', '0090016200_27022023027443', '0090016200_27022023029014']
Heuristic packed all stacks
