dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P199050613
Min2DVol: 29.178060000000016 [m2]
Stack 0 with items: ['0090017100_08062023029329', '0090017100_08062023029329', '0090017100_08062023029329']
Stack 1 with items: ['0090017100_08062023029329', '0090017100_08062023029329', '0090017100_08062023029329']
Stack 2 with items: ['0090017100_08062023028458', '0090017100_08062023028458', '0090017100_08062023028458']
Stack 3 with items: ['0090017100_08062023028458', '0090017100_08062023028218', '0090017100_08062023026193']
Stack 4 with items: ['0090017100_08062023026193', '0090017100_08062023025573', '0090017100_08062023026193']
Stack 5 with items: ['0090017100_08062023025573', '0090017100_08062023025573', '0090017100_08062023025573']
Stack 6 with items: ['0090017100_08062023025573', '0090017100_08062023025573', '0090017100_08062023025573']
Stack 7 with items: ['0090017100_08062023025573', '0090017100_08062023025573', '0090017100_08062023025573']
Stack 8 with items: ['0090017100_08062023025573', '0090017100_08062023019040', '0090017100_08062023025573']
Stack 9 with items: ['0090017100_08062023019040', '0090017100_08062023016576', '0090017100_08062023016576']
Stack 10 with items: ['0090017100_08062023016997', '0090017100_08062023016997', '0090017100_08062023016997']
Stack 11 with items: ['0090017100_08062023016576', '0090017100_08062023016310', '0090017100_08062023016576']
Stack 12 with items: ['0090017100_08062023016310', '0090017100_08062023016310', '0090017100_08062023016310']
Stack 13 with items: ['0090017100_08062023016310', '0090017100_08062023016310', '0090017100_08062023016310']
Stack 14 with items: ['0090017100_08062023016310', '0090017100_08062023016083', '0090017100_08062023016310']
Stack 15 with items: ['0090017100_08062023016083', '0090017100_08062023016083', '0090017100_08062023016083']
Stack 16 with items: ['0090017100_08062023016083', '0090017100_08062023016083', '0090017100_08062023016083']
Stack 17 with items: ['0090017100_08062023014962', '0090017100_08062023014962', '0090017100_08062023014962']
Stack 18 with items: ['0090017100_08062023014962', '0090017100_08062023014206', '0090017100_08062023014206']
Stack 19 with items: ['0090017100_08062023014206', '0090017100_08062023014206', '0090017100_08062023014206']
Stack 20 with items: ['0090017100_08062023014206', '0090017100_08062023012754', '0090017100_08062023012754']
Stack 21 with items: ['0090017100_08062023012754', '0090017100_08062023012457', '0090017100_08062023012754']
Stack 22 with items: ['0090017100_08062023012457', '0090017100_08062023012457', '0090017100_08062023012457']
Stack 23 with items: ['0090017100_08062023012021', '0090017100_08062023012021', '0090017100_08062023012021']
Stack 24 with items: ['0090017100_08062023012021', '0090017100_08062023012021', '0090017100_08062023012021']
Stack 25 with items: ['0090017100_08062023012021', '0090017100_08062023011633', '0090017100_08062023012021']
Stack 26 with items: ['0090017100_08062023011633', '0090017100_08062023011323', '0090017100_08062023011323']
Stack 27 with items: ['0090017100_08062023011323', '0090017100_08062023010004', '0090017100_08062023010004']
Stack 28 with items: ['0090017100_08062023010918', '0090017100_08062023004352', '0090017100_08062023004352']
Stack 29 with items: ['0090017100_08062023010004', '0090017100_08062023008213', '0090017100_08062023008213']
Stack 30 with items: ['0090017100_08062023008213', '0090017100_08062023006090', '0090017100_08062023006090']
Stack 31 with items: ['0090017100_08062023006090', '0090017100_08062023006090', '0090017100_08062023006090']
Stack 32 with items: ['0090017100_08062023006090', '0090017100_08062023004712', '0090017100_08062023006090']
Stack 33 with items: ['0090017100_08062023004712', '0090017100_08062023004712', '0090017100_08062023004712']
Stack 34 with items: ['0090017100_08062023004712', '0090017100_08062023004170', '0090017100_08062023003131']
Stack 35 with items: ['0090017100_08062023004352', '0090017100_08062023002993', '0090017100_08062023002993']
Stack 36 with items: ['0090017100_08062023003131', '0090017100_08062023001752', '0090017100_08062023003131']
Stack 37 with items: ['0090017100_08062023002993', '0090017100_08062023002993', '0090017100_08062023002993']
Stack 38 with items: ['0090017100_08062023001752', '0090017100_08062023001752', '0090017100_08062023001752']
Stack 39 with items: ['0090017100_08062023000621', '0090017100_08062023000621', '0090017100_08062023000621']
Stack 40 with items: ['0090017100_08062023000621', '0090017100_08062023000621', '0090017100_08062023000621']
Stack 41 with items: ['0090017100_08062023000621', '0090017100_08062023000621', '0090017100_08062023000621']
Stack 42 with items: ['0090017100_08062023000621', '0090017100_08062023000621', '0090017100_08062023000621']
Stack 43 with items: ['0090017100_08062023026511', '0090017100_08062023025504']
Stack 44 with items: ['0090017100_08062023005438', '0090017100_08062023004414']
Stack 45 with items: ['0090017100_08062023019381', '0090017100_08062023019381']
Stack 46 with items: ['0090017100_08062023019381', '0090017100_08062023019381']
Stacks not packed:
Stack 3 missing: ['0090017100_08062023028458', '0090017100_08062023028218', '0090017100_08062023026193']
Stack 9 missing: ['0090017100_08062023019040', '0090017100_08062023016576', '0090017100_08062023016576']
Stack 11 missing: ['0090017100_08062023016576', '0090017100_08062023016310', '0090017100_08062023016576']
Stack 12 missing: ['0090017100_08062023016310', '0090017100_08062023016310', '0090017100_08062023016310']
Stack 13 missing: ['0090017100_08062023016310', '0090017100_08062023016310', '0090017100_08062023016310']
Stack 14 missing: ['0090017100_08062023016310', '0090017100_08062023016083', '0090017100_08062023016310']
Stack 15 missing: ['0090017100_08062023016083', '0090017100_08062023016083', '0090017100_08062023016083']
Stack 16 missing: ['0090017100_08062023016083', '0090017100_08062023016083', '0090017100_08062023016083']
Stack 17 missing: ['0090017100_08062023014962', '0090017100_08062023014962', '0090017100_08062023014962']
Stack 18 missing: ['0090017100_08062023014962', '0090017100_08062023014206', '0090017100_08062023014206']
Stack 19 missing: ['0090017100_08062023014206', '0090017100_08062023014206', '0090017100_08062023014206']
Stack 20 missing: ['0090017100_08062023014206', '0090017100_08062023012754', '0090017100_08062023012754']
Stack 21 missing: ['0090017100_08062023012754', '0090017100_08062023012457', '0090017100_08062023012754']
Stack 22 missing: ['0090017100_08062023012457', '0090017100_08062023012457', '0090017100_08062023012457']
Stack 23 missing: ['0090017100_08062023012021', '0090017100_08062023012021', '0090017100_08062023012021']
Stack 24 missing: ['0090017100_08062023012021', '0090017100_08062023012021', '0090017100_08062023012021']
Stack 25 missing: ['0090017100_08062023012021', '0090017100_08062023011633', '0090017100_08062023012021']
Stack 26 missing: ['0090017100_08062023011633', '0090017100_08062023011323', '0090017100_08062023011323']
Stack 29 missing: ['0090017100_08062023010004', '0090017100_08062023008213', '0090017100_08062023008213']
Stack 30 missing: ['0090017100_08062023008213', '0090017100_08062023006090', '0090017100_08062023006090']
Stack 31 missing: ['0090017100_08062023006090', '0090017100_08062023006090', '0090017100_08062023006090']
Stack 32 missing: ['0090017100_08062023006090', '0090017100_08062023004712', '0090017100_08062023006090']
Stack 33 missing: ['0090017100_08062023004712', '0090017100_08062023004712', '0090017100_08062023004712']
Stack 36 missing: ['0090017100_08062023003131', '0090017100_08062023001752', '0090017100_08062023003131']
