dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P332215307
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_26102022013647', '0090016900_26102022013647', '0090016900_26102022013647']
Stack 1 with items: ['0090016900_26102022013647', '0090016900_26102022013647', '0090016900_26102022013647']
Stack 2 with items: ['0090016900_26102022013647', '0090016900_26102022013647', '0090016900_26102022013647']
Stack 3 with items: ['0090016900_26102022013647', '0090016900_26102022013647', '0090016900_26102022013647']
Stack 4 with items: ['0090016900_26102022010126', '0090016900_26102022010126', '0090016900_26102022010126']
Stack 5 with items: ['0090016900_26102022010126', '0090016900_26102022010126', '0090016900_26102022010126']
Stack 6 with items: ['0090016900_26102022010126', '0090016900_26102022010126', '0090016900_26102022010126']
Stack 7 with items: ['0090016900_26102022010126', '0090016900_26102022010126', '0090016900_26102022010126']
Stack 8 with items: ['0090016900_26102022010126', '0090016900_26102022010126', '0090016900_26102022010126']
Stack 9 with items: ['0090016900_26102022010126', '0090016900_26102022007737', '0090016900_26102022010126']
Stack 10 with items: ['0090016900_26102022007737', '0090016900_26102022007737', '0090016900_26102022007737']
Stack 11 with items: ['0090016900_26102022004392', '0090016900_26102022004392', '0090016900_26102022004392']
Stack 12 with items: ['0090016900_26102022004392', '0090016900_26102022004392', '0090016900_26102022004392']
Stack 13 with items: ['0090016900_26102022004392', '0090016900_26102022004392', '0090016900_26102022004392']
Stack 14 with items: ['0090016900_26102022004392', '0090016900_26102022004392', '0090016900_26102022004392']
Stack 15 with items: ['0090016900_26102022004392', '0090016900_26102022004392', '0090016900_26102022004392']
Stack 16 with items: ['0090016900_26102022004392', '0090016900_26102022004392', '0090016900_26102022004392']
Stack 17 with items: ['0090016900_26102022004392', '0090016900_26102022004392', '0090016900_26102022004392']
Stack 18 with items: ['0090016900_26102022004392', '0090016900_26102022004077', '0090016900_26102022004077']
Stack 19 with items: ['0090016900_26102022004077', '0090016900_26102022004077', '0090016900_26102022004077']
Stack 20 with items: ['0090016900_26102022004077', '0090016900_26102022004077', '0090016900_26102022004077']
Stack 21 with items: ['0090016900_26102022004077', '0090016900_26102022004077', '0090016900_26102022004077']
Stack 22 with items: ['0090016900_26102022004077', '0090016900_26102022004077', '0090016900_26102022004077']
Stack 23 with items: ['0090016900_26102022004077', '0090016900_26102022000342', '0090016900_26102022004077']
Stack 24 with items: ['0090016900_26102022000342', '0090016900_26102022000342', '0090016900_26102022000342']
Heuristic packed all stacks
