dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P202066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023044935', '0090016900_14062023035023']
Stack 1 with items: ['0090016900_14062023035023', '0090016900_14062023035023']
Stack 2 with items: ['0090016900_14062023034247', '0090016900_14062023025013']
Stack 3 with items: ['0090016900_14062023025013', '0090016900_14062023025013']
Stack 4 with items: ['0090016900_14062023024654', '0090016900_14062023024654']
Stack 5 with items: ['0090016900_14062023024654', '0090016900_14062023024654']
Stack 6 with items: ['0090016900_14062023024654', '0090016900_14062023024654']
Stack 7 with items: ['0090016900_14062023024654', '0090016900_14062023024654']
Stack 8 with items: ['0090016900_14062023024654', '0090016900_14062023024654']
Stack 9 with items: ['0090016900_14062023016104', '0090016900_14062023016104']
Stack 10 with items: ['0090016900_14062023016104', '0090016900_14062023016104']
Stack 11 with items: ['0090016900_14062023016104', '0090016900_14062023016104']
Stack 12 with items: ['0090016900_14062023015125', '0090016900_14062023015125']
Stack 13 with items: ['0090016900_14062023015125', '0090016900_14062023015125']
Heuristic packed all stacks
