dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P258063501
Min2DVol: 28.015380000000007 [m2]
Stack 0 with items: ['0090016900_03072022011944', '0090016900_03072022011944']
Stack 1 with items: ['0090016900_03072022011944', '0090016900_03072022011944']
Stack 2 with items: ['0090016900_03072022011944', '0090016900_03072022011944']
Stack 3 with items: ['0090016900_03072022011944', '0090016900_03072022011944']
Stack 4 with items: ['0090016900_03072022011944', '0090016900_03072022011944']
Stack 5 with items: ['0090016900_03072022011944', '0090016900_03072022011944']
Stack 6 with items: ['0090016900_03072022011944', '0090016900_03072022011944']
Stack 7 with items: ['0090016900_03072022011944', '0090016900_03072022011944']
Stack 8 with items: ['0090016900_03072022005755', '0090016900_03072022005755']
Stack 9 with items: ['0090016900_03072022005755', '0090016900_03072022005755']
Stack 10 with items: ['0090016900_03072022005755', '0090016900_03072022005755']
Stack 11 with items: ['0090016900_03072022005755', '0090016900_03072022005755']
Stack 12 with items: ['0090016900_03072022005755', '0090016900_03072022005755']
Stack 13 with items: ['0090016900_03072022005755', '0090016900_03072022005755']
Stack 14 with items: ['0090016900_03072022005755', '0090016900_03072022005755']
Stack 15 with items: ['0090016900_03072022005755', '0090016900_03072022005755']
Stack 16 with items: ['0090016900_03072022005755', '0090016900_03072022005755']
Stack 17 with items: ['0090016900_03072022005755', '0090016900_03072022005755']
Stack 18 with items: ['0090016900_03072022005755', '0090016900_03072022005755']
Stack 19 with items: ['0090016900_03072022005752', '0090016900_03072022002361']
Stack 20 with items: ['0090016900_03072022002361', '0090016900_03072022002361']
Stack 21 with items: ['0090016900_03072022002361', '0090016900_03072022000785']
Stack 22 with items: ['0090016900_03072022000785', '0090016900_03072022000785']
Heuristic packed all stacks
