dataset: X
instance: CC4
+-----------+
2D Packing Heuristic in Truck P179515401
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016500_14062023000906', '0090016500_14062023000906', '0090016500_14062023000906']
Stack 1 with items: ['0090016500_14062023000906', '0090016500_14062023000906', '0090016500_14062023000906']
Stack 2 with items: ['0090016500_14062023000906', '0090016500_14062023000906', '0090016500_14062023000906']
Stack 3 with items: ['0090016500_14062023000906', '0090016500_14062023000906', '0090016500_14062023000906']
Stack 4 with items: ['0090016500_14062023000906', '0090016500_14062023000906', '0090016500_14062023000906']
Stack 5 with items: ['0090016500_14062023000906', '0090016500_14062023000906', '0090016500_14062023000906']
Stack 6 with items: ['0090016500_14062023000906', '0090016500_14062023000906', '0090016500_14062023000906']
Stack 7 with items: ['0090016500_14062023000906', '0090016500_14062023000906', '0090016500_14062023000906']
Stack 8 with items: ['0090016500_14062023000906', '0090016500_14062023000906', '0090016500_14062023000906']
Stack 9 with items: ['0090016500_14062023000906', '0090016500_14062023000906', '0090016500_14062023000906']
Stack 10 with items: ['0090016500_14062023000745', '0090016500_14062023000745', '0090016500_14062023000906']
Stack 11 with items: ['0090016500_14062023000745', '0090016500_14062023000745', '0090016500_14062023000745']
Stack 12 with items: ['0090016500_14062023000745', '0090016500_14062023000745', '0090016500_14062023000745']
Heuristic packed all stacks
