dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P198224601
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016900_08062023005692', '0090016900_08062023005692', '0090016900_08062023032599']
Stack 1 with items: ['0090016900_08062023005692', '0090016900_08062023005692', '0090016900_08062023005692']
Stack 2 with items: ['0090016900_08062023005692', '0090016900_08062023005692', '0090016900_08062023005692']
Stack 3 with items: ['0090016900_08062023005692', '0090016900_08062023005692', '0090016900_08062023010506']
Stack 4 with items: ['0090016900_08062023005692', '0090016900_08062023005692', '0090016900_08062023005692']
Stack 5 with items: ['0090016900_08062023005692', '0090016900_08062023032599', '0090016900_08062023032599']
Stack 6 with items: ['0090016900_08062023032599', '0090016900_08062023032599', '0090016900_08062023032599']
Stack 7 with items: ['0090016900_08062023005692', '0090016900_08062023005692', '0090016900_08062023005692']
Stack 8 with items: ['0090016900_08062023005692', '0090016900_08062023005692', '0090016900_08062023025195']
Stack 9 with items: ['0090016900_08062023009928', '0090016900_08062023005692', '0090016900_08062023005692']
Stack 10 with items: ['0090016900_08062023005692', '0090016900_08062023005692', '0090016900_08062023005692']
Stack 11 with items: ['0090016900_08062023032599', '0090016900_08062023025195', '0090016900_08062023032599']
Stack 12 with items: ['0090016900_08062023032599', '0090016900_08062023026891', '0090016900_08062023005692']
Heuristic packed all stacks
