dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P325884105
Min2DVol: 17.223513999999998 [m2]
Stack 0 with items: ['0090016800_26102022010487', '0090016800_26102022010487']
Stack 1 with items: ['0090016800_26102022010487', '0090016800_26102022010487']
Stack 2 with items: ['0090016800_26102022010487', '0090016800_26102022010487']
Stack 3 with items: ['0090016800_26102022010487', '0090016800_26102022010487']
Stack 4 with items: ['0090016800_26102022010487', '0090016800_26102022010487']
Stack 5 with items: ['0090016800_26102022010487', '0090016800_26102022010487']
Stack 6 with items: ['0090016800_26102022010487', '0090016800_26102022010487']
Stack 7 with items: ['0090016800_26102022010487', '0090016800_26102022010487']
Stack 8 with items: ['0090016800_26102022010487', '0090016800_26102022010487']
Stack 9 with items: ['0090016800_26102022010487', '0090016800_26102022010487']
Stack 10 with items: ['0090016800_26102022010487', '0090016800_26102022010487']
Heuristic packed all stacks
