dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P068065821
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090016900_27022023003280', '0090016900_27022023005181', '0090016900_27022023005181', '0090016900_27022023038366']
Stack 1 with items: ['0090016900_27022023005181', '0090016900_27022023005181', '0090016900_27022023005181', '0090016900_27022023005181']
Stack 2 with items: ['0090016900_27022023038366', '0090016900_27022023038366', '0090016900_27022023038366', '0090016900_27022023038366']
Stack 3 with items: ['0090016900_27022023005181', '0090016900_27022023005181', '0090016900_27022023005181', '0090016900_27022023005181']
Stack 4 with items: ['0090016900_27022023044497', '0090016900_27022023044497', '0090016900_27022023044497', '0090016900_27022023044497']
Stack 5 with items: ['0090016900_27022023044497', '0090016900_27022023044497', '0090016900_27022023044497', '0090016900_27022023044497']
Stack 6 with items: ['0090016900_27022023044497', '0090016900_27022023044497', '0090016900_27022023044497', '0090016900_27022023044497']
Stack 7 with items: ['0090016900_27022023044497', '0090016900_27022023044497', '0090016900_27022023044497', '0090016900_27022023044497']
Stack 8 with items: ['0090016900_27022023044497', '0090016900_27022023044497', '0090016900_27022023044497', '0090016900_27022023044497']
Stack 9 with items: ['0090016900_27022023044497', '0090016900_27022023044497', '0090016900_27022023044497', '0090016900_27022023044497']
Stack 10 with items: ['0090016900_27022023044497', '0090016900_27022023044497', '0090016900_27022023044497', '0090016900_27022023044497']
Stack 11 with items: ['0090016900_27022023044497', '0090016900_27022023044497', '0090016900_27022023044497', '0090016900_27022023044497']
Stack 12 with items: ['0090016900_27022023044497', '0090016900_27022023044497', '0090016900_27022023044497', '0090016900_27022023044497']
Stack 13 with items: ['0090016900_27022023044497', '0090016900_27022023044497', '0090016900_27022023044497', '0090016900_27022023044497']
Stack 14 with items: ['0090016900_27022023044497', '0090016900_27022023044497', '0090016900_27022023044497', '0090016900_27022023044497']
Stack 15 with items: ['0090016900_27022023044497', '0090016900_27022023044497', '0090016900_27022023044497', '0090016900_27022023044497']
Stack 16 with items: ['0090016900_27022023044497', '0090016900_27022023028739', '0090016900_27022023028739', '0090016900_27022023044497']
Stack 17 with items: ['0090016900_27022023028739', '0090016900_27022023019826', '0090016900_27022023019826', '0090016900_27022023019826']
Heuristic packed all stacks
