dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P199449405
Min2DVol: 25.440000000000005 [m2]
Stack 0 with items: ['0090016800_14062023035543', '0090016800_14062023035543', '0090016800_14062023035543']
Stack 1 with items: ['0090016800_14062023035543', '0090016800_14062023035543', '0090016800_14062023035543']
Stack 2 with items: ['0090016800_14062023035543', '0090016800_14062023031793', '0090016800_14062023035543']
Stack 3 with items: ['0090016800_14062023017368', '0090016800_14062023016919', '0090016800_14062023016919']
Stack 4 with items: ['0090016800_14062023016919', '0090016800_14062023016919', '0090016800_14062023016919']
Stack 5 with items: ['0090016800_14062023016919', '0090016800_14062023016919', '0090016800_14062023016919']
Stack 6 with items: ['0090016800_14062023016919', '0090016800_14062023016919', '0090016800_14062023016919']
Stack 7 with items: ['0090016800_14062023004077', '0090016800_14062023004077', '0090016800_14062023004077']
Stack 8 with items: ['0090016800_14062023004077', '0090016800_14062023004077', '0090016800_14062023004077']
Stack 9 with items: ['0090016800_14062023004077', '0090016800_14062023000309', '0090016800_14062023000309']
Stack 10 with items: ['0090016800_14062023000309', '0090016800_14062023000309', '0090016800_14062023000309']
Stack 11 with items: ['0090016800_14062023000309', '0090016800_14062023000309', '0090016800_14062023000309']
Stack 12 with items: ['0090016800_14062023026837', '0090016800_14062023035518', '0090016800_14062023035518']
Stack 13 with items: ['0090016800_14062023035892', '0090016800_14062023035892', '0090016800_14062023035892']
Heuristic packed all stacks
