dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P072064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_27022023032802', '0090016900_27022023029782']
Stack 1 with items: ['0090016900_27022023029782', '0090016900_27022023024333']
Stack 2 with items: ['0090016900_27022023024333', '0090016900_27022023024333']
Stack 3 with items: ['0090016900_27022023024333', '0090016900_27022023023837']
Stack 4 with items: ['0090016900_27022023011940', '0090016900_27022023009352']
Stack 5 with items: ['0090016900_27022023009189', '0090016900_27022023009189']
Stack 6 with items: ['0090016900_27022023009189', '0090016900_27022023009189']
Stack 7 with items: ['0090016900_27022023008374', '0090016900_27022023008374']
Stack 8 with items: ['0090016900_27022023008374', '0090016900_27022023008374']
Stack 9 with items: ['0090016900_27022023008374', '0090016900_27022023001903']
Stack 10 with items: ['0090016900_27022023001903', '0090016900_27022023001903']
Stack 11 with items: ['0090016900_27022023000802', '0090016900_27022023000802']
Stack 12 with items: ['0090016900_27022023000802', '0090016900_27022023000802']
Stack 13 with items: ['0090016900_27022023000461', '0090016900_27022023000284']
Stack 14 with items: ['0090016900_27022023000284']
Stacks not packed:
Stack 1 missing: ['0090016900_27022023029782', '0090016900_27022023024333']
Stack 2 missing: ['0090016900_27022023024333', '0090016900_27022023024333']
Stack 3 missing: ['0090016900_27022023024333', '0090016900_27022023023837']
Stack 4 missing: ['0090016900_27022023011940', '0090016900_27022023009352']
Stack 7 missing: ['0090016900_27022023008374', '0090016900_27022023008374']
Stack 8 missing: ['0090016900_27022023008374', '0090016900_27022023008374']
Stack 11 missing: ['0090016900_27022023000802', '0090016900_27022023000802']
Stack 12 missing: ['0090016900_27022023000802', '0090016900_27022023000802']
