dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P262530301
Min2DVol: 25.440000000000005 [m2]
Stack 0 with items: ['0091017200_03072022016172', '0091017200_03072022015073', '0091017200_03072022016172']
Stack 1 with items: ['0091017200_03072022015073', '0091017200_03072022013536', '0091017200_03072022013536']
Stack 2 with items: ['0091017200_03072022013536', '0091017200_03072022012796', '0091017200_03072022013536']
Stack 3 with items: ['0091017200_03072022012796', '0091017200_03072022012796', '0091017200_03072022012796']
Stack 4 with items: ['0091017200_03072022012796', '0091017200_03072022012796', '0091017200_03072022012796']
Stack 5 with items: ['0091017200_03072022012796', '0091017200_03072022009536', '0091017200_03072022009536']
Stack 6 with items: ['0091017200_03072022009536', '0091017200_03072022008140', '0091017200_03072022009536']
Stack 7 with items: ['0091017200_03072022008140', '0091017200_03072022008140', '0091017200_03072022008140']
Stack 8 with items: ['0091017200_03072022006819', '0091017200_03072022006819', '0091017200_03072022006819']
Stack 9 with items: ['0091017200_03072022006819', '0091017200_03072022000087', '0091017200_03072022006819']
Stack 10 with items: ['0091017200_03072022005547', '0091017200_03072022017316', '0091017200_03072022017316']
Stack 11 with items: ['0091017200_03072022017316', '0091017200_03072022017316', '0091017200_03072022017316']
Stack 12 with items: ['0091017200_03072022018599', '0091017200_03072022018599', '0091017200_03072022018599']
Stack 13 with items: ['0091017200_03072022010917', '0091017200_03072022017316', '0091017200_03072022017316']
Stack 14 with items: ['0091017200_03072022017316', '0091017200_03072022017316', '0091017200_03072022017316']
Stack 15 with items: ['0091017200_03072022017316', '0091017200_03072022017316', '0091017200_03072022017316']
Stack 16 with items: ['0091017200_03072022010131', '0091017200_03072022010131', '0091017200_03072022010131']
Heuristic packed all stacks
