dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P116730303
Min2DVol: 32.900000000000006 [m2]
Stack 0 with items: ['0090018000_27022023014496', '0090018000_27022023014496', '0090018000_27022023014496']
Stack 1 with items: ['0090018000_27022023011950', '0090018000_27022023011950', '0090018000_27022023011950']
Stack 2 with items: ['0090018000_27022023011950', '0090018000_27022023011248', '0090018000_27022023010717']
Stack 3 with items: ['0090018000_27022023010717', '0090018000_27022023010717', '0090018000_27022023010717']
Stack 4 with items: ['0090018000_27022023010717', '0090018000_27022023010717', '0090018000_27022023010717']
Stack 5 with items: ['0090018000_27022023010717', '0090018000_27022023010066', '0090018000_27022023010066']
Stack 6 with items: ['0090018000_27022023010066', '0090018000_27022023010066', '0090018000_27022023010066']
Stack 7 with items: ['0090018000_27022023010066', '0090018000_27022023009159', '0090018000_27022023010066']
Stack 8 with items: ['0090018000_27022023006268', '0090018000_27022023006268', '0090018000_27022023006268']
Stack 9 with items: ['0090018000_27022023006268', '0090018000_27022023006268', '0090018000_27022023006268']
Stack 10 with items: ['0090018000_27022023006268', '0090018000_27022023005803', '0090018000_27022023006268']
Stack 11 with items: ['0090018000_27022023005803', '0090018000_27022023000046', '0090018000_27022023000046']
Stack 12 with items: ['0090018000_27022023000046', '0090018000_27022023000046', '0090018000_27022023000046']
Stack 13 with items: ['0090018000_27022023000046', '0090018000_27022023000046', '0090018000_27022023000046']
Heuristic packed all stacks
