dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P313400303
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016800_26102022011508', '0090016800_26102022011508', '0090016800_26102022011508']
Stack 1 with items: ['0090016800_26102022011508', '0090016800_26102022011508', '0090016800_26102022011508']
Stack 2 with items: ['0090016800_26102022011508', '0090016800_26102022011508', '0090016800_26102022011508']
Stack 3 with items: ['0090016800_26102022011508', '0090016800_26102022011508', '0090016800_26102022011508']
Stack 4 with items: ['0090016800_26102022011508', '0090016800_26102022011508', '0090016800_26102022011508']
Stack 5 with items: ['0090016800_26102022011508', '0090016800_26102022011508', '0090016800_26102022011508']
Stack 6 with items: ['0090016800_26102022011508', '0090016800_26102022011508', '0090016800_26102022011508']
Stack 7 with items: ['0090016800_26102022011508', '0090016800_26102022011508', '0090016800_26102022011508']
Stack 8 with items: ['0090016800_26102022011508', '0090016800_26102022011508', '0090016800_26102022011508']
Stack 9 with items: ['0090016800_26102022007677', '0090016800_26102022007677', '0090016800_26102022007677']
Stack 10 with items: ['0090016800_26102022007677', '0090016800_26102022007677', '0090016800_26102022007677']
Stack 11 with items: ['0090016800_26102022007677', '0090016800_26102022007677', '0090016800_26102022007677']
Stack 12 with items: ['0090016800_26102022007677', '0090016800_26102022007677', '0090016800_26102022007677']
Stack 13 with items: ['0090016800_26102022007677', '0090016800_26102022006726', '0090016800_26102022007677']
Stack 14 with items: ['0090016800_26102022006726', '0090016800_26102022006726', '0090016800_26102022006726']
Stack 15 with items: ['0090016800_26102022006726', '0090016800_26102022006726', '0090016800_26102022006726']
Stack 16 with items: ['0090016800_26102022006726', '0090016800_26102022006726', '0090016800_26102022006726']
Stack 17 with items: ['0090016800_26102022006726', '0090016800_26102022006726', '0090016800_26102022006726']
Stack 18 with items: ['0090016800_26102022006726', '0090016800_26102022006726', '0090016800_26102022006726']
Stack 19 with items: ['0090016800_26102022006726', '0090016800_26102022003455', '0090016800_26102022003455']
Stack 20 with items: ['0090016800_26102022003455', '0090016800_26102022003455', '0090016800_26102022003455']
Stack 21 with items: ['0090016800_26102022003455', '0090016800_26102022003455', '0090016800_26102022003455']
Stack 22 with items: ['0090016800_26102022003455', '0090016800_26102022003455', '0090016800_26102022003455']
Stack 23 with items: ['0090016800_26102022003455', '0090016800_26102022003455']
Heuristic packed all stacks
