dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P348648701
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017700_26102022000567', '0091017700_26102022000567', '0091017700_26102022000567']
Stack 1 with items: ['0091017700_26102022000567', '0091017700_26102022000567', '0091017700_26102022000567']
Stack 2 with items: ['0091017700_26102022000567', '0091017700_26102022000567', '0091017700_26102022000567']
Stack 3 with items: ['0091017700_26102022002272', '0091017700_26102022002272']
Stack 4 with items: ['0091017700_26102022002272', '0091017700_26102022002272']
Stack 5 with items: ['0091017700_26102022002272', '0091017700_26102022002272']
Stack 6 with items: ['0091017700_26102022002272', '0091017700_26102022002272']
Stack 7 with items: ['0091017700_26102022002272', '0091017700_26102022001689']
Stack 8 with items: ['0091017700_26102022001689', '0091017700_26102022001689']
Stack 9 with items: ['0091017700_26102022001689', '0091017700_26102022001689']
Stack 10 with items: ['0091017700_26102022001689', '0091017700_26102022001689']
Stack 11 with items: ['0091017700_26102022001689', '0091017700_26102022001689']
Stack 12 with items: ['0091017700_26102022001689', '0091017700_26102022001689']
Stack 13 with items: ['0091017700_26102022001689', '0091017700_26102022001689']
Stack 14 with items: ['0091017700_26102022001689', '0091017700_26102022001689']
Stack 15 with items: ['0091017700_26102022001689', '0091017700_26102022001689']
Stack 16 with items: ['0091017700_26102022001689', '0091017700_26102022001689']
Stack 17 with items: ['0091017700_26102022001689', '0091017700_26102022001689']
Stack 18 with items: ['0091017700_26102022001689', '0091017700_26102022001689']
Heuristic packed all stacks
